ticker,name,raw_composite,sector,industry,cap_bucket,price,ret_5d,ret_1m,ret_3m,ret_6m,ret_12m,asof_date
CELC,Celcuity Inc.,95.1000,Healthcare,Biotechnology,Mid,104.5100,-0.0314,-0.0073,0.2152,1.0180,7.2813,2026-02-13
ACMR,"ACM Research, Inc.",94.4000,Technology,Semiconductor Equipment & Materials,Mid,64.8400,0.0351,0.2423,0.9865,1.5915,1.7948,2026-02-13
DK,"Delek US Holdings, Inc.",92.3000,Energy,Oil & Gas Refining & Marketing,Mid,34.4600,-0.0157,0.1879,-0.1245,0.5934,1.0807,2026-02-13
AGX,"Argan, Inc.",92.0000,Industrials,Engineering & Construction,Mid,409.9500,0.1080,0.2451,0.2249,0.8360,1.7891,2026-02-13
AVAV,"AeroVironment, Inc.",91.9000,Industrials,Aerospace & Defense,Large,243.8700,-0.1111,-0.3558,-0.1747,-0.0113,0.5115,2026-02-13
BTU,Peabody Energy Corporation,91.7000,Energy,Thermal Coal,Mid,34.4500,-0.0893,-0.0446,0.1851,0.9667,1.0480,2026-02-13
DAVE,Dave Inc.,90.9000,Technology,Software - Application,Mid,177.2800,-0.0429,-0.0770,-0.1802,-0.1197,0.6128,2026-02-13
CENX,Century Aluminum Company,90.9000,Basic Materials,Aluminum,Mid,46.0400,-0.1531,-0.0505,0.5854,0.9794,1.1524,2026-02-13
AU,AngloGold Ashanti PLC,90.5000,Basic Materials,Gold,Large,109.8200,0.0245,0.1144,0.3749,1.0733,2.4709,2026-02-13
COGT,"Cogent Biosciences, Inc.",90.3000,Healthcare,Biotechnology,Mid,36.5300,-0.0374,-0.0693,0.0798,2.0723,3.4658,2026-02-13
GRAL,"GRAIL, Inc.",90.3000,Healthcare,Diagnostics & Research,Mid,97.5000,-0.0289,0.0006,0.1719,2.0065,0.8543,2026-02-13
CELH,"Celsius Holdings, Inc.",90.1000,Consumer Defensive,Beverages - Non-Alcoholic,Large,44.6800,-0.0653,-0.1653,0.0152,-0.2202,0.9718,2026-02-13
AMD,"Advanced Micro Devices, Inc.",89.9000,Technology,Semiconductors,Mega,207.3200,-0.0402,-0.0904,-0.1639,0.1679,0.8542,2026-02-13
AEO,"American Eagle Outfitters, Inc.",89.8000,Consumer Cyclical,Apparel Retail,Mid,25.4800,0.0815,-0.0128,0.4593,0.9868,0.8464,2026-02-13
BELFB,Bel Fuse Inc.,89.6000,Technology,Electronic Components,Mid,232.8400,0.0153,0.1843,0.5900,0.7785,1.8148,2026-02-13
CORZ,"Core Scientific, Inc.",89.4000,Technology,Software - Infrastructure,Mid,17.8400,-0.0383,-0.0133,0.1768,0.2626,0.4226,2026-02-13
ADPT,Adaptive Biotechnologies Corpor,89.0000,Healthcare,Biotechnology,Mid,16.0400,0.0113,-0.0979,0.1344,0.2301,0.8826,2026-02-13
COHR,Coherent Corp.,88.9000,Technology,Scientific & Technical Instruments,Large,217.2300,-0.1041,0.1085,0.5520,1.3258,1.5125,2026-02-13
ALB,Albemarle Corporation,88.4000,Basic Materials,Specialty Chemicals,Large,166.3500,0.0036,-0.0428,0.4563,1.0411,1.1426,2026-02-13
FN,Fabrinet,88.4000,Technology,Electronic Components,Large,495.5500,-0.0126,-0.0041,0.2313,0.5026,1.3153,2026-02-13
APGE,"Apogee Therapeutics, Inc.",88.0000,Healthcare,Biotechnology,Mid,67.7800,0.0909,-0.1606,0.0764,0.8176,0.8693,2026-02-13
APH,Amphenol Corporation,87.9000,Technology,Electronic Components,Large,146.7200,0.0175,-0.0486,0.0869,0.3479,1.1313,2026-02-13
ARWR,"Arrowhead Pharmaceuticals, Inc.",87.8000,Healthcare,Biotechnology,Mid,63.8200,0.0188,-0.0367,0.5513,2.1117,2.3396,2026-02-13
CIEN,Ciena Corporation,87.7000,Technology,Communication Equipment,Large,303.9200,0.0492,0.2466,0.5649,2.3446,2.4206,2026-02-13
FTAI,FTAI Aviation Ltd.,87.7000,Industrials,Rental & Leasing Services,Large,279.8500,0.0162,0.0487,0.8291,0.9379,1.6188,2026-02-13
EYE,"National Vision Holdings, Inc.",87.5000,Consumer Cyclical,Specialty Retail,Mid,28.2200,-0.0167,-0.0411,0.1922,0.2415,1.3419,2026-02-13
GH,"Guardant Health, Inc.",87.4000,Healthcare,Diagnostics & Research,Large,104.8500,-0.0047,-0.0637,0.1139,0.7807,1.2318,2026-02-13
BBIO,"BridgeBio Pharma, Inc.",87.0000,Healthcare,Biotechnology,Large,75.2500,0.0409,-0.0132,0.1566,0.4663,1.3843,2026-02-13
ECG,"Everus Construction Group, Inc.",86.8000,Industrials,Engineering & Construction,Mid,105.1600,0.0350,0.1776,0.1483,0.3894,1.1227,2026-02-13
DBRG,"DigitalBridge Group, Inc.",86.7000,Financial Services,Asset Management,Mid,15.4100,0.0006,0.0052,0.5799,0.3767,0.5118,2026-02-13
AEIS,"Advanced Energy Industries, Inc",86.3000,Industrials,Electrical Equipment & Parts,Large,314.2700,0.1257,0.2215,0.5503,1.0782,1.5521,2026-02-13
CECO,CECO Environmental Corp.,86.3000,Industrials,Pollution & Treatment Controls,Mid,79.1400,0.0726,0.1962,0.6063,0.7740,2.1121,2026-02-13
DNTH,"Dianthus Therapeutics, Inc.",86.2000,Healthcare,Biotechnology,Mid,47.4000,-0.1007,0.0773,0.3352,1.2854,0.9644,2026-02-13
ERAS,"Erasca, Inc.",86.0000,Healthcare,Biotechnology,Mid,12.0000,-0.0008,0.2552,3.7244,6.3171,6.3620,2026-02-13
FIX,"Comfort Systems USA, Inc.",85.9000,Industrials,Engineering & Construction,Large,1337.9500,0.0423,0.2263,0.4907,0.9663,2.3988,2026-02-13
CGON,"CG Oncology, Inc.",85.7000,Healthcare,Biotechnology,Mid,51.5000,0.0082,-0.0296,0.3639,1.0039,0.8070,2026-02-13
ADNT,Adient plc,85.6000,Consumer Cyclical,Auto Parts,Mid,27.0900,0.0407,0.1572,0.2809,0.1469,0.5741,2026-02-13
BWXT,"BWX Technologies, Inc.",85.2000,Industrials,Aerospace & Defense,Large,200.4000,-0.0128,-0.0603,0.1282,0.1584,0.8508,2026-02-13
EME,"EMCOR Group, Inc.",85.1000,Industrials,Engineering & Construction,Large,800.8200,0.0317,0.1740,0.2946,0.3236,0.8769,2026-02-13
CVNA,Carvana Co.,84.8000,Consumer Cyclical,Auto & Truck Dealerships,Large,342.8700,-0.1670,-0.2561,0.0764,-0.0203,0.2587,2026-02-13
ACLS,"Axcelis Technologies, Inc.",84.4000,Technology,Semiconductor Equipment & Materials,Mid,94.5500,0.1062,-0.0202,0.1444,0.1744,0.5255,2026-02-13
CALY,Callaway Golf Company,84.3000,Consumer Cyclical,Leisure,Mid,12.5900,-0.1562,-0.1424,0.1900,0.2769,0.6609,2026-02-13
DLTR,"Dollar Tree, Inc.",84.2000,Consumer Defensive,Discount Stores,Large,126.0600,0.0235,-0.1073,0.2221,0.1108,0.7506,2026-02-13
ALGM,"Allegro MicroSystems, Inc.",83.9000,Technology,Semiconductors,Mid,42.3800,0.0093,0.2964,0.6761,0.3805,0.7249,2026-02-13
GPGI,"GPGI, Inc.",83.6000,Industrials,Metal Fabrication,Mid,24.6300,-0.0271,-0.0244,0.2403,0.3265,0.8854,2026-02-13
AVGO,Broadcom Inc.,83.1000,Technology,Semiconductors,Mega,325.1700,-0.0546,-0.0520,-0.0417,0.0653,0.3915,2026-02-13
FSLY,"Fastly, Inc.",83.0000,Technology,Software - Application,Mid,18.2600,1.0940,0.9913,0.5962,1.6273,1.2911,2026-02-13
CAR,"Avis Budget Group, Inc.",83.0000,Industrials,Rental & Leasing Services,Mid,118.3500,-0.0031,-0.0499,-0.1396,-0.2395,0.3574,2026-02-13
CSTM,Constellium SE,82.7000,Basic Materials,Aluminum,Mid,23.2900,-0.0571,0.0161,0.4882,0.6129,1.4439,2026-02-13
DAN,Dana Incorporated,82.6000,Consumer Cyclical,Auto Parts,Mid,33.3900,0.0402,0.2050,0.5832,0.8123,1.1250,2026-02-13
ARQT,"Arcutis Biotherapeutics, Inc.",82.5000,Healthcare,Biotechnology,Mid,25.8600,-0.0379,-0.0190,0.1312,0.5311,1.1007,2026-02-13
FCX,"Freeport-McMoRan, Inc.",82.4000,Basic Materials,Copper,Large,62.8400,-0.0121,0.0480,0.5539,0.4925,0.5841,2026-02-13
GLW,Corning Incorporated,82.3000,Technology,Electronic Components,Large,133.4600,0.0158,0.4275,0.6260,1.0547,1.6098,2026-02-13
GEV,GE Vernova Inc.,82.1000,Industrials,Specialty Industrial Machinery,Mega,802.1300,0.0007,0.2490,0.4381,0.2913,1.1712,2026-02-13
FIVE,"Five Below, Inc.",81.9000,Consumer Cyclical,Specialty Retail,Large,205.9300,-0.0167,0.0398,0.4003,0.5251,1.2838,2026-02-13
ELAN,Elanco Animal Health Incorporat,81.8000,Healthcare,Drug Manufacturers - Specialty & Generic,Large,25.1300,0.0121,0.0393,0.1428,0.3992,1.1552,2026-02-13
ATRO,Astronics Corporation,81.5000,Industrials,Aerospace & Defense,Mid,76.9400,-0.0100,0.0626,0.5641,1.3001,3.1122,2026-02-13
FLEX,Flex Ltd.,81.2000,Technology,Electronic Components,Large,64.2400,-0.0277,-0.0353,0.0791,0.3110,0.5155,2026-02-13
EL,"Estee Lauder Companies, Inc. (T",81.1000,Consumer Defensive,Household & Personal Products,Large,108.2400,0.0932,-0.0641,0.2082,0.1989,0.5810,2026-02-13
CALX,"Calix, Inc",81.0000,Technology,Software - Infrastructure,Mid,53.3200,-0.0405,-0.0969,-0.1158,-0.0637,0.3101,2026-02-13
COMP,"Compass, Inc.",80.9000,Real Estate,Real Estate Services,Mid,10.4100,-0.1911,-0.1732,0.0969,0.1856,0.3734,2026-02-13
AA,Alcoa Corporation,80.8000,Basic Materials,Aluminum,Large,59.9500,-0.0386,-0.0605,0.5698,0.9223,0.6690,2026-02-13
DG,Dollar General Corporation,80.7000,Consumer Defensive,Discount Stores,Large,153.8400,0.0439,0.0139,0.4828,0.3783,1.1586,2026-02-13
CGNX,Cognex Corporation,80.4000,Technology,Scientific & Technical Instruments,Mid,58.7900,0.3447,0.4484,0.5868,0.3799,0.7488,2026-02-13
DYN,"Dyne Therapeutics, Inc.",79.9000,Healthcare,Biotechnology,Mid,15.5400,-0.0853,-0.0536,-0.1747,0.2553,0.1060,2026-02-13
AMAT,"Applied Materials, Inc.",79.8000,Technology,Semiconductor Equipment & Materials,Mega,354.9100,0.0736,0.1123,0.5930,1.2047,0.9453,2026-02-13
APP,Applovin Corporation,79.6000,Communication Services,Advertising Agencies,Large,390.5500,-0.1517,-0.3566,-0.2978,-0.1097,-0.1720,2026-02-13
DXPE,"DXP Enterprises, Inc.",79.5000,Industrials,Industrial Distribution,Mid,148.5500,-0.0204,0.2308,0.6942,0.2701,0.5161,2026-02-13
ENS,EnerSys,79.5000,Industrials,Electrical Equipment & Parts,Mid,179.2000,0.0164,0.0722,0.3049,0.8301,0.7722,2026-02-13
FTI,TechnipFMC plc,79.5000,Energy,Oil & Gas Equipment & Services,Large,61.3600,0.0232,0.1730,0.4234,0.7582,1.0386,2026-02-13
ADEA,Adeia Inc.,79.1000,Technology,Software - Application,Mid,18.8100,-0.0203,-0.0188,0.4375,0.2650,0.4450,2026-02-13
AMTM,"Amentum Holdings, Inc.",79.0000,Industrials,Specialty Business Services,Mid,31.0000,-0.1528,-0.1035,0.3989,0.2311,0.5649,2026-02-13
FSLR,"First Solar, Inc.",78.9000,Technology,Solar,Large,225.6500,0.0158,-0.0738,-0.1206,0.1285,0.4073,2026-02-13
BKD,Brookdale Senior Living Inc.,78.4000,Healthcare,Medical Care Facilities,Mid,16.5100,0.0141,0.4676,0.5967,1.2585,2.1092,2026-02-13
DY,"Dycom Industries, Inc.",78.4000,Industrials,Engineering & Construction,Large,427.4800,0.0294,0.1691,0.5122,0.5870,1.3055,2026-02-13
CHRW,"C.H. Robinson Worldwide, Inc.",78.3000,Industrials,Integrated Freight & Logistics,Large,176.0100,-0.1213,0.0039,0.1652,0.4647,0.8239,2026-02-13
DINO,HF Sinclair Corporation,78.1000,Energy,Oil & Gas Refining & Marketing,Large,58.5300,0.0057,0.1748,0.0930,0.3319,0.6666,2026-02-13
ATI,ATI Inc.,78.0000,Industrials,Metal Fabrication,Large,143.9300,0.0610,0.1479,0.4603,0.9863,1.3506,2026-02-13
CLF,Cleveland-Cliffs Inc.,77.7000,Basic Materials,Steel,Mid,10.3800,-0.1568,-0.2741,-0.0124,-0.0029,-0.0887,2026-02-13
CW,Curtiss-Wright Corporation,77.5000,Industrials,Aerospace & Defense,Large,684.2200,0.0465,0.0357,0.2533,0.4052,1.0287,2026-02-13
CAT,"Caterpillar, Inc.",77.4000,Industrials,Farm & Heavy Construction Machinery,Mega,774.2000,0.0432,0.1991,0.4019,0.9084,1.2190,2026-02-13
AIR,AAR Corp.,77.4000,Industrials,Aerospace & Defense,Mid,112.9800,-0.0119,0.0685,0.4108,0.4988,0.7079,2026-02-13
ANET,"Arista Networks, Inc.",77.3000,Technology,Computer Hardware,Large,141.5900,-0.0011,0.0842,0.0866,0.0312,0.2901,2026-02-13
CRS,Carpenter Technology Corporatio,77.2000,Industrials,Metal Fabrication,Large,379.8000,0.0405,0.1173,0.1703,0.5654,1.0806,2026-02-13
EVR,Evercore Inc.,77.1000,Financial Services,Capital Markets,Large,322.2800,-0.1039,-0.1588,0.0539,0.0528,0.2203,2026-02-13
AMR,"Alpha Metallurgical Resources, ",77.0000,Basic Materials,Coking Coal,Mid,185.5200,-0.0882,-0.2569,0.1636,0.2645,0.0055,2026-02-13
CRSP,CRISPR Therapeutics AG,76.1000,Healthcare,Biotechnology,Mid,53.0700,0.0678,-0.0210,0.0383,-0.1115,0.2203,2026-02-13
BC,Brunswick Corporation,76.1000,Consumer Cyclical,Recreational Vehicles,Mid,87.0400,-0.0009,-0.0190,0.3694,0.3939,0.3777,2026-02-13
CRNX,"Crinetics Pharmaceuticals, Inc.",75.9000,Healthcare,Biotechnology,Mid,42.7000,-0.0719,-0.2433,0.0307,0.3900,0.2110,2026-02-13
BWA,BorgWarner Inc.,75.9000,Consumer Cyclical,Auto Parts,Large,62.8000,0.1907,0.2922,0.3887,0.5283,1.1683,2026-02-13
AS,"Amer Sports, Inc.",75.6000,Consumer Cyclical,Leisure,Large,39.8100,0.0068,0.0676,0.3091,0.0284,0.2892,2026-02-13
BOOT,"Boot Barn Holdings, Inc.",75.4000,Consumer Cyclical,Apparel Retail,Mid,187.9900,-0.0767,0.0031,0.0471,0.1604,0.3950,2026-02-13
CYTK,"Cytokinetics, Incorporated",75.2000,Healthcare,Biotechnology,Mid,66.2600,0.0458,0.0445,0.0113,0.7135,0.5920,2026-02-13
CRL,Charles River Laboratories Inte,75.2000,Healthcare,Diagnostics & Research,Mid,161.3500,-0.1311,-0.2780,-0.0465,0.0298,0.0534,2026-02-13
BA,Boeing Company (The),74.9000,Industrials,Aerospace & Defense,Large,242.9600,-0.0072,-0.0193,0.2486,0.0327,0.3102,2026-02-13
EXAS,Exact Sciences Corporation,74.7000,Healthcare,Diagnostics & Research,Large,103.2400,-0.0008,0.0088,0.5238,1.2640,1.0407,2026-02-13
DBD,Diebold Nixdorf Incorporated,74.6000,Technology,Software - Application,Mid,80.3000,0.1315,0.1440,0.2299,0.2968,0.7085,2026-02-13
AMG,"Affiliated Managers Group, Inc.",74.4000,Financial Services,Asset Management,Mid,329.7900,0.0826,0.0235,0.2728,0.5080,0.9578,2026-02-13
GNRC,Generac Holdlings Inc.,74.3000,Industrials,Specialty Industrial Machinery,Large,224.4500,0.2078,0.3904,0.4515,0.1290,0.5286,2026-02-13
BTSG,"BrightSpring Health Services, I",74.2000,Healthcare,Health Information Services,Mid,38.8600,-0.0226,-0.0187,0.2239,0.7317,0.7600,2026-02-13
GOOGL,Alphabet Inc.,74.0000,Communication Services,Internet Content & Information,Mega,305.7200,-0.0574,-0.0813,0.0982,0.5017,0.6489,2026-02-13
CACI,"CACI International, Inc.",73.8000,Technology,Information Technology Services,Large,573.3000,-0.1004,-0.0864,-0.0238,0.1731,0.6714,2026-02-13
GOOG,Alphabet Inc.,73.8000,Communication Services,Internet Content & Information,Mega,306.0200,-0.0567,-0.0815,0.0971,0.4957,0.6351,2026-02-13
CMI,Cummins Inc.,73.7000,Industrials,Specialty Industrial Machinery,Large,601.0100,-0.0006,0.0455,0.2912,0.5189,0.6599,2026-02-13
ELF,"e.l.f. Beauty, Inc.",73.3000,Consumer Defensive,Household & Personal Products,Mid,81.5000,0.0945,-0.0861,0.0956,-0.2996,0.0874,2026-02-13
FOLD,"Amicus Therapeutics, Inc.",73.3000,Healthcare,Biotechnology,Mid,14.3100,0.0007,0.0000,0.5256,0.9338,0.4844,2026-02-13
EXPE,"Expedia Group, Inc.",73.3000,Consumer Cyclical,Travel Services,Large,212.6700,-0.1006,-0.2773,-0.2032,0.0289,0.0551,2026-02-13
BEPC,Brookfield Renewable Corporatio,72.8000,Utilities,Utilities - Renewable,Mid,43.8400,0.0224,0.1302,0.0554,0.3371,0.6704,2026-02-13
BEAM,Beam Therapeutics Inc.,72.7000,Healthcare,Biotechnology,Mid,27.9200,0.0235,-0.1289,0.2890,0.5668,-0.0241,2026-02-13
CWK,Cushman & Wakefield Ltd.,72.6000,Real Estate,Real Estate Services,Mid,12.8900,-0.2102,-0.2449,-0.1700,-0.1279,-0.0008,2026-02-13
FLS,Flowserve Corporation,72.5000,Industrials,Specialty Industrial Machinery,Large,89.6900,0.0477,0.1706,0.3229,0.7162,0.4515,2026-02-13
ALHC,"Alignment Healthcare, Inc.",72.3000,Healthcare,Healthcare Plans,Mid,20.1900,-0.0275,-0.1027,0.2039,0.3415,0.4557,2026-02-13
CTRI,"Centuri Holdings, Inc.",72.2000,Utilities,Utilities - Regulated Gas,Mid,31.0100,0.0378,0.1623,0.4809,0.5216,0.4945,2026-02-13
DOCN,"DigitalOcean Holdings, Inc.",72.0000,Technology,Software - Infrastructure,Mid,68.1600,0.0528,0.2890,0.5083,1.1959,0.4869,2026-02-13
ENVA,"Enova International, Inc.",71.4000,Financial Services,Credit Services,Mid,149.1200,-0.0606,-0.0394,0.1675,0.3939,0.3460,2026-02-13
ADI,"Analog Devices, Inc.",71.3000,Technology,Semiconductors,Large,337.1000,0.0438,0.1159,0.4242,0.4663,0.6369,2026-02-13
AZZ,AZZ Inc.,71.2000,Industrials,Specialty Business Services,Mid,140.2400,0.0523,0.1399,0.4386,0.2496,0.4337,2026-02-13
CG,The Carlyle Group Inc.,71.1000,Financial Services,Asset Management,Large,54.4900,-0.0738,-0.1706,0.0268,-0.1307,0.1034,2026-02-13
BG,Bunge Limited,71.0000,Consumer Defensive,Farm Products,Large,122.5300,0.0327,0.1259,0.2738,0.5225,0.8171,2026-02-13
BLD,TopBuild Corp.,70.9000,Industrials,Engineering & Construction,Large,550.9000,0.0546,0.1003,0.2980,0.2749,0.6841,2026-02-13
APTV,Aptiv PLC,70.9000,Consumer Cyclical,Auto Parts,Large,85.2000,0.0220,0.0314,0.0512,0.1486,0.2829,2026-02-13
CVI,CVR Energy Inc.,70.8000,Energy,Oil & Gas Refining & Marketing,Mid,23.1700,-0.0635,-0.0465,-0.3631,-0.1438,0.2717,2026-02-13
CCL,Carnival Corporation,70.7000,Consumer Cyclical,Travel Services,Large,31.7700,-0.0272,0.0841,0.2210,0.0725,0.2342,2026-02-13
DIOD,Diodes Incorporated,70.7000,Technology,Semiconductors,Mid,71.0700,0.1630,0.2366,0.5793,0.3473,0.3404,2026-02-13
ENTG,"Entegris, Inc.",70.7000,Technology,Semiconductor Equipment & Materials,Large,131.4300,0.0739,0.1585,0.6227,0.7075,0.2126,2026-02-13
AMRX,"Amneal Pharmaceuticals, Inc.",70.5000,Healthcare,Drug Manufacturers - Specialty & Generic,Mid,14.8200,0.0207,0.1236,0.2865,0.5683,0.8736,2026-02-13
CLMT,"Calumet, Inc",70.4000,Basic Materials,Specialty Chemicals,Mid,28.6100,0.1106,0.3915,0.5625,1.1037,0.7287,2026-02-13
AHR,"American Healthcare REIT, Inc.",70.3000,Real Estate,REIT - Healthcare Facilities,Mid,51.8000,0.0490,0.0796,0.0795,0.2951,0.8722,2026-02-13
GM,General Motors Company,70.1000,Consumer Cyclical,Auto Manufacturers,Large,81.0800,0.0050,0.0021,0.1301,0.4465,0.7106,2026-02-13
AX,"Axos Financial, Inc.",69.9000,Financial Services,Banks - Regional,Mid,97.2800,-0.0188,0.0369,0.2183,0.1047,0.3824,2026-02-13
APG,APi Group Corporation,69.6000,Industrials,Engineering & Construction,Large,44.4100,-0.0089,0.0440,0.1833,0.2588,0.7778,2026-02-13
CVCO,"Cavco Industries, Inc.",69.6000,Consumer Cyclical,Residential Construction,Mid,590.3800,0.0653,-0.1478,0.0730,0.2294,0.1029,2026-02-13
ANDE,"The Andersons, Inc.",69.5000,Consumer Defensive,Food Distribution,Mid,69.0300,0.0251,0.1806,0.4104,0.8266,0.7236,2026-02-13
GE,GE Aerospace,69.4000,Industrials,Aerospace & Defense,Mega,315.4100,-0.0042,-0.0142,0.0381,0.1803,0.5224,2026-02-13
ACAD,ACADIA Pharmaceuticals Inc.,69.3000,Healthcare,Biotechnology,Mid,22.0300,-0.0512,-0.1696,-0.0681,-0.1303,0.1143,2026-02-13
ESE,ESCO Technologies Inc.,69.2000,Technology,Scientific & Technical Instruments,Mid,268.4100,-0.0020,0.2264,0.2386,0.4503,0.6344,2026-02-13
COCO,"The Vita Coco Company, Inc.",69.1000,Consumer Defensive,Beverages - Non-Alcoholic,Mid,56.5800,-0.0313,0.0734,0.3118,0.7109,0.4040,2026-02-13
CEG,Constellation Energy Corporatio,69.1000,Utilities,Utilities - Independent Power Producers,Large,288.4300,0.0598,-0.1547,-0.1399,-0.1028,-0.0688,2026-02-13
CUBI,"Customers Bancorp, Inc",69.1000,Financial Services,Banks - Regional,Mid,72.7300,-0.0363,-0.0762,0.0842,0.1040,0.2898,2026-02-13
C,"Citigroup, Inc.",68.9000,Financial Services,Banks - Diversified,Large,110.8600,-0.1043,-0.0513,0.1070,0.1965,0.3854,2026-02-13
FBNC,First Bancorp,68.8000,Financial Services,Banks - Regional,Mid,60.9300,-0.0134,0.0591,0.2246,0.1771,0.4346,2026-02-13
CMC,Commercial Metals Company,68.8000,Basic Materials,Steel,Mid,79.6400,-0.0401,0.0532,0.3410,0.4219,0.5670,2026-02-13
ALNY,"Alnylam Pharmaceuticals, Inc.",68.6000,Healthcare,Biotechnology,Large,314.4000,-0.0175,-0.1249,-0.3074,-0.2996,0.1869,2026-02-13
BEN,"Franklin Resources, Inc.",68.5000,Financial Services,Asset Management,Large,27.0300,-0.0235,0.0408,0.2293,0.0968,0.4150,2026-02-13
ADM,Archer-Daniels-Midland Company,68.4000,Consumer Defensive,Farm Products,Large,69.5100,0.0321,0.0442,0.1915,0.1832,0.5800,2026-02-13
APA,APA Corporation,68.3000,Energy,Oil & Gas E&P,Mid,27.9200,0.0156,0.0836,0.1416,0.3917,0.3056,2026-02-13
ALGT,Allegiant Travel Company,67.9000,Industrials,Airlines,Mid,111.3000,-0.0231,0.2524,0.6734,0.8618,0.3648,2026-02-13
BPOP,"Popular, Inc.",67.8000,Financial Services,Banks - Regional,Mid,142.6300,-0.0318,0.1070,0.2405,0.2239,0.4227,2026-02-13
FSS,Federal Signal Corporation,67.6000,Industrials,Pollution & Treatment Controls,Mid,120.4900,0.0320,0.0307,0.0956,-0.0305,0.2480,2026-02-13
AES,The AES Corporation,67.5000,Utilities,Utilities - Diversified,Large,16.2800,0.0137,0.1408,0.2050,0.2534,0.6974,2026-02-13
FERG,Ferguson Enterprises Inc.,67.5000,Industrials,Industrial Distribution,Large,261.3600,-0.0010,0.0460,0.0791,0.1389,0.4481,2026-02-13
EWTX,"Edgewise Therapeutics, Inc.",67.5000,Healthcare,Biotechnology,Mid,30.0100,-0.0079,0.1282,0.4696,1.1208,0.1533,2026-02-13
ATMU,Atmus Filtration Technologies I,67.3000,Consumer Cyclical,Auto Parts,Mid,64.1200,0.0325,0.1208,0.3184,0.4792,0.6083,2026-02-13
CFG,"Citizens Financial Group, Inc.",67.2000,Financial Services,Banks - Regional,Large,65.1000,-0.0384,0.0816,0.2678,0.3701,0.4654,2026-02-13
