ticker,name,raw_composite,sector,industry,cap_bucket,price,ret_5d,ret_1m,ret_3m,ret_6m,ret_12m,asof_date
DELL,Dell Technologies Inc.,67.1000,Technology,Computer Hardware,Large,117.4900,-0.0283,-0.0138,-0.1190,-0.1436,0.0854,2026-02-13
AXSM,"Axsome Therapeutics, Inc.",67.0000,Healthcare,Biotechnology,Mid,181.2100,-0.0110,0.0406,0.3189,0.6592,0.3761,2026-02-13
CC,Chemours Company (The),66.9000,Basic Materials,Specialty Chemicals,Mid,20.5200,0.0840,0.3188,0.6845,0.4137,0.1977,2026-02-13
AGCO,AGCO Corporation,66.8000,Industrials,Farm & Heavy Construction Machinery,Large,140.4900,0.0541,0.2429,0.3307,0.2576,0.5123,2026-02-13
BFH,"Bread Financial Holdings, Inc.",66.8000,Financial Services,Credit Services,Mid,72.3700,-0.0710,0.0243,0.1703,0.2166,0.1988,2026-02-13
DD,"DuPont de Nemours, Inc.",66.8000,Basic Materials,Specialty Chemicals,Large,50.2200,0.0662,0.1574,0.2433,0.6595,0.4589,2026-02-13
CPRI,Capri Holdings Limited,66.7000,Consumer Cyclical,Luxury Goods,Mid,20.4200,0.0179,-0.2045,-0.0555,-0.0248,-0.0977,2026-02-13
CAH,"Cardinal Health, Inc.",66.7000,Healthcare,Medical Distribution,Large,220.7900,-0.0220,0.0343,0.0742,0.4843,0.7634,2026-02-13
ASO,"Academy Sports and Outdoors, In",66.0000,Consumer Cyclical,Specialty Retail,Mid,58.5600,0.0033,0.0074,0.3120,0.0896,0.1038,2026-02-13
DHI,"D.R. Horton, Inc.",65.9000,Consumer Cyclical,Residential Construction,Large,167.7800,0.0930,0.0451,0.1734,0.0191,0.3125,2026-02-13
F,Ford Motor Company,65.7000,Consumer Cyclical,Auto Manufacturers,Large,14.1200,0.0503,0.0335,0.0748,0.2621,0.6396,2026-02-13
ENSG,"The Ensign Group, Inc.",65.4000,Healthcare,Medical Care Facilities,Large,213.3400,0.0705,0.1624,0.2037,0.2848,0.6492,2026-02-13
ESI,Element Solutions Inc.,65.4000,Basic Materials,Specialty Chemicals,Mid,32.3600,0.0469,0.1014,0.2144,0.3056,0.2566,2026-02-13
DHT,"DHT Holdings, Inc.",65.3000,Energy,Oil & Gas Midstream,Mid,15.9100,0.0685,0.1980,0.1707,0.4205,0.4730,2026-02-13
CRUS,"Cirrus Logic, Inc.",65.2000,Technology,Semiconductors,Mid,144.6300,0.0358,0.1732,0.2095,0.3023,0.3523,2026-02-13
BHE,"Benchmark Electronics, Inc.",64.8000,Technology,Electronic Components,Mid,59.2300,0.0071,0.1958,0.3764,0.5299,0.4435,2026-02-13
GAP,"Gap, Inc. (The)",64.8000,Consumer Cyclical,Apparel Retail,Large,27.6700,0.0000,0.0143,0.1461,0.3562,0.2384,2026-02-13
DCI,"Donaldson Company, Inc.",64.7000,Industrials,Specialty Industrial Machinery,Large,109.4600,0.0051,0.0896,0.2716,0.5005,0.5844,2026-02-13
BANC,"Banc of California, Inc.",64.6000,Financial Services,Banks - Regional,Mid,20.0000,-0.0476,-0.0417,0.1817,0.3005,0.2933,2026-02-13
CASY,"Caseys General Stores, Inc.",64.6000,Consumer Cyclical,Specialty Retail,Large,665.8600,0.0105,0.0457,0.2419,0.3138,0.5110,2026-02-13
CRC,California Resources Corporatio,64.6000,Energy,Oil & Gas E&P,Mid,56.9200,0.0199,0.2057,0.1744,0.1996,0.2733,2026-02-13
AAP,Advance Auto Parts Inc.,64.3000,Consumer Cyclical,Auto Parts,Mid,58.8500,0.0642,0.3776,0.1788,0.0467,0.2392,2026-02-13
CWEN,"Clearway Energy, Inc.",64.0000,Utilities,Utilities - Renewable,Mid,40.7800,0.0435,0.1526,0.1605,0.4081,0.6434,2026-02-13
ARW,"Arrow Electronics, Inc.",63.9000,Technology,Electronics & Computer Distribution,Mid,156.1900,-0.0121,0.3164,0.4172,0.2625,0.4433,2026-02-13
ALV,"Autoliv, Inc.",63.7000,Consumer Cyclical,Auto Parts,Mid,124.9800,0.0113,-0.0355,0.0168,0.0631,0.3428,2026-02-13
GRBK,"Green Brick Partners, Inc.",63.7000,Consumer Cyclical,Residential Construction,Mid,80.5900,0.0778,0.0863,0.2651,0.1641,0.3354,2026-02-13
EWBC,"East West Bancorp, Inc.",63.4000,Financial Services,Banks - Regional,Large,117.8300,-0.0386,0.0250,0.1437,0.1796,0.2383,2026-02-13
GOLF,Acushnet Holdings Corp.,63.3000,Consumer Cyclical,Leisure,Mid,99.5600,-0.0361,0.0692,0.2503,0.2808,0.4782,2026-02-13
FDX,FedEx Corporation,63.0000,Industrials,Integrated Freight & Logistics,Large,374.7200,0.0278,0.1966,0.4088,0.6679,0.4578,2026-02-13
FHI,"Federated Hermes, Inc.",62.9000,Financial Services,Asset Management,Mid,55.4400,0.0396,0.0448,0.1342,0.0457,0.4849,2026-02-13
BIIB,Biogen Inc.,62.8000,Healthcare,Drug Manufacturers - General,Large,196.5200,0.0140,0.1658,0.1930,0.4179,0.4194,2026-02-13
GEF,Greif Inc.,62.8000,Consumer Cyclical,Packaging & Containers,Mid,76.8200,0.0350,0.0668,0.2606,0.1565,0.3092,2026-02-13
EBAY,eBay Inc.,62.7000,Consumer Cyclical,Internet Retail,Large,82.3800,-0.0570,-0.1425,-0.0208,-0.1765,0.2076,2026-02-13
EAT,"Brinker International, Inc.",62.5000,Consumer Cyclical,Restaurants,Mid,161.0700,-0.0592,-0.0338,0.3748,0.0184,0.0054,2026-02-13
BKV,BKV Corporation,62.2000,Energy,Oil & Gas E&P,Mid,30.5500,0.0036,0.1980,0.1485,0.4262,0.2729,2026-02-13
BK,The Bank of New York Mellon Cor,62.1000,Financial Services,Banks - Diversified,Large,117.7400,-0.0773,-0.0460,0.0650,0.1767,0.3837,2026-02-13
FCFS,"FirstCash Holdings, Inc.",61.9000,Financial Services,Credit Services,Mid,181.8900,-0.0072,0.0762,0.1543,0.3359,0.5631,2026-02-13
CTRE,"CareTrust REIT, Inc.",61.9000,Real Estate,REIT - Healthcare Facilities,Mid,40.0100,0.0417,0.0678,0.1297,0.2028,0.5727,2026-02-13
DRS,"Leonardo DRS, Inc.",61.7000,Industrials,Aerospace & Defense,Large,38.1300,-0.0520,-0.0977,0.1072,-0.0805,0.1975,2026-02-13
FIBK,"First Interstate BancSystem, In",61.6000,Financial Services,Banks - Regional,Mid,37.6600,-0.0226,0.0228,0.2132,0.2876,0.2254,2026-02-13
BDC,Belden Inc,61.6000,Technology,Communication Equipment,Mid,149.6200,0.0628,0.2308,0.3363,0.2063,0.3102,2026-02-13
EXPD,Expeditors International of Was,61.4000,Industrials,Integrated Freight & Logistics,Large,146.5000,-0.1047,-0.1054,0.0638,0.2287,0.3153,2026-02-13
COR,"Cencora, Inc.",60.9000,Healthcare,Medical Distribution,Large,360.8300,-0.0050,0.0172,-0.0093,0.2364,0.4895,2026-02-13
AGYS,"Agilysys, Inc.",60.4000,Technology,Software - Application,Mid,81.5000,-0.0528,-0.2890,-0.3505,-0.2299,-0.0410,2026-02-13
CNR,"Core Natural Resources, Inc.",60.0000,Energy,Thermal Coal,Mid,91.5100,-0.0311,-0.0664,0.1096,0.2923,0.0804,2026-02-13
CAKE,The Cheesecake Factory Incorpor,60.0000,Consumer Cyclical,Restaurants,Mid,58.6700,-0.0759,-0.0342,0.2785,-0.0633,0.1405,2026-02-13
CR,Crane Company,59.8000,Industrials,Specialty Industrial Machinery,Large,200.5200,0.0027,-0.0309,0.0811,0.0625,0.1954,2026-02-13
BKR,Baker Hughes Company,59.8000,Energy,Oil & Gas Equipment & Services,Large,61.2000,0.0277,0.1769,0.2881,0.4367,0.3479,2026-02-13
AWI,Armstrong World Industries Inc,59.8000,Industrials,Building Products & Equipment,Mid,200.2800,0.0021,0.0192,0.0851,0.0335,0.3186,2026-02-13
ARCB,ArcBest Corporation,59.7000,Industrials,Trucking,Mid,104.4000,-0.0383,0.1424,0.6005,0.4653,0.1062,2026-02-13
DAL,"Delta Air Lines, Inc.",59.7000,Industrials,Airlines,Large,69.0000,-0.0800,-0.0328,0.1517,0.1489,0.0900,2026-02-13
BKU,"BankUnited, Inc.",59.6000,Financial Services,Banks - Regional,Mid,48.7300,-0.0370,0.0437,0.2396,0.3189,0.2476,2026-02-13
BCO,Brinks Company (The),59.5000,Industrials,Security & Protection Services,Mid,130.6900,0.0025,0.0493,0.1505,0.1907,0.4089,2026-02-13
BURL,"Burlington Stores, Inc.",59.3000,Consumer Cyclical,Apparel Retail,Large,302.3700,-0.0506,-0.0128,0.0682,0.0790,0.2175,2026-02-13
CLH,"Clean Harbors, Inc.",59.2000,Industrials,Waste Management,Large,273.8200,0.0232,0.0255,0.3403,0.1262,0.1850,2026-02-13
ACA,"Arcosa, Inc.",59.0000,Industrials,Engineering & Construction,Mid,127.4700,0.0072,0.1011,0.2551,0.3205,0.2708,2026-02-13
EA,Electronic Arts Inc.,59.0000,Communication Services,Electronic Gaming & Multimedia,Large,200.6200,-0.0012,-0.0173,-0.0026,0.1509,0.5528,2026-02-13
FTDR,"frontdoor, inc.",58.5000,Consumer Cyclical,Personal Services,Mid,56.6400,0.0165,-0.0669,0.0996,-0.0382,-0.0377,2026-02-13
ABCB,Ameris Bancorp,58.4000,Financial Services,Banks - Regional,Mid,84.0200,-0.0206,0.0321,0.1617,0.2072,0.2727,2026-02-13
AL,Air Lease Corporation,58.2000,Industrials,Rental & Leasing Services,Mid,64.7300,0.0025,0.0059,0.0165,0.1382,0.4183,2026-02-13
COF,Capital One Financial Corporati,58.1000,Financial Services,Credit Services,Large,207.3700,-0.0691,-0.1249,-0.0399,-0.0338,0.0644,2026-02-13
GNL,"Global Net Lease, Inc.",58.0000,Real Estate,REIT - Diversified,Mid,9.8500,0.0072,0.0649,0.2627,0.3789,0.5107,2026-02-13
ETN,"Eaton Corporation, PLC",57.9000,Industrials,Specialty Industrial Machinery,Large,389.2500,0.0323,0.1673,0.0994,0.1089,0.2773,2026-02-13
FNB,F.N.B. Corporation,57.8000,Financial Services,Banks - Regional,Mid,18.0700,-0.0449,0.0343,0.1483,0.1662,0.2091,2026-02-13
EE,"Excelerate Energy, Inc.",57.8000,Energy,Oil & Gas Midstream,Mid,41.8400,0.0814,0.2729,0.5835,0.7588,0.4194,2026-02-13
DAR,Darling Ingredients Inc.,57.7000,Consumer Defensive,Packaged Foods,Mid,50.9600,0.0529,0.2605,0.4716,0.6344,0.2586,2026-02-13
ALLE,Allegion plc,57.6000,Industrials,Security & Protection Services,Large,179.5000,0.0088,0.0979,0.0911,0.0738,0.3586,2026-02-13
DVN,Devon Energy Corporation,57.6000,Energy,Oil & Gas E&P,Large,44.6600,0.0271,0.2296,0.2827,0.3434,0.3415,2026-02-13
AVT,"Avnet, Inc.",57.4000,Technology,Electronics & Computer Distribution,Mid,65.7900,-0.0084,0.2860,0.4176,0.2476,0.3381,2026-02-13
FITB,Fifth Third Bancorp,57.3000,Financial Services,Banks - Regional,Large,52.8600,-0.0271,0.0783,0.2561,0.2661,0.2572,2026-02-13
EMR,Emerson Electric Company,57.0000,Industrials,Specialty Industrial Machinery,Large,148.1300,-0.0707,0.0046,0.1626,0.1335,0.2070,2026-02-13
BHF,"Brighthouse Financial, Inc.",56.6000,Financial Services,Insurance - Life,Mid,63.8400,0.0022,-0.0039,-0.0296,0.3975,0.0868,2026-02-13
FHN,First Horizon Corporation,56.5000,Financial Services,Banks - Regional,Large,24.5600,-0.0565,0.0049,0.1538,0.1386,0.1493,2026-02-13
GMED,"Globus Medical, Inc.",56.4000,Healthcare,Medical Devices,Large,88.0900,0.0057,-0.0618,0.0488,0.4544,0.0471,2026-02-13
CSCO,"Cisco Systems, Inc.",56.4000,Technology,Communication Equipment,Mega,76.8500,-0.1144,0.0213,-0.0015,0.1741,0.2330,2026-02-13
AUB,Atlantic Union Bankshares Corpo,56.4000,Financial Services,Banks - Regional,Mid,40.2300,-0.0277,0.0585,0.2547,0.2222,0.1163,2026-02-13
GD,General Dynamics Corporation,56.4000,Industrials,Aerospace & Defense,Large,347.6400,-0.0346,-0.0532,0.0145,0.1176,0.4395,2026-02-13
CNX,CNX Resources Corporation,55.9000,Energy,Oil & Gas E&P,Mid,40.6000,0.0416,0.1309,0.1033,0.4102,0.3316,2026-02-13
AGNC,AGNC Investment Corp.,55.8000,Real Estate,REIT - Mortgage,Large,11.3600,0.0018,-0.0175,0.1575,0.2643,0.2735,2026-02-13
ALLY,Ally Financial Inc.,55.7000,Financial Services,Credit Services,Large,40.8000,-0.0295,-0.0586,0.0480,0.0659,0.1294,2026-02-13
EPR,EPR Properties,55.4000,Real Estate,REIT - Specialty,Mid,58.4900,0.0363,0.0734,0.1695,0.1505,0.2828,2026-02-13
AMBA,"Ambarella, Inc.",55.3000,Technology,Semiconductor Equipment & Materials,Mid,66.2100,0.0147,0.0249,-0.2540,-0.0116,-0.1328,2026-02-13
GFF,Griffon Corporation,55.3000,Industrials,Building Products & Equipment,Mid,93.6000,-0.0129,0.0986,0.3270,0.2893,0.2384,2026-02-13
FAST,Fastenal Company,55.1000,Industrials,Industrial Distribution,Large,46.4100,-0.0024,0.0721,0.1452,-0.0403,0.2671,2026-02-13
BALL,Ball Corporation,55.0000,Consumer Cyclical,Packaging & Containers,Large,67.2900,0.0096,0.2040,0.4093,0.2594,0.3852,2026-02-13
DRH,Diamondrock Hospitality Company,54.4000,Real Estate,REIT - Hotel & Motel,Mid,9.8700,0.0357,0.0613,0.1149,0.2785,0.2074,2026-02-13
BRC,Brady Corporation,54.3000,Industrials,Security & Protection Services,Mid,96.3300,0.0376,0.1468,0.2840,0.3405,0.3255,2026-02-13
FBK,FB Financial Corporation,54.3000,Financial Services,Banks - Regional,Mid,59.0000,-0.0344,-0.0234,0.0843,0.1799,0.1465,2026-02-13
EIX,Edison International,54.1000,Utilities,Utilities - Regulated Electric,Large,71.4600,0.1202,0.1616,0.2274,0.3266,0.4742,2026-02-13
GILD,"Gilead Sciences, Inc.",53.7000,Healthcare,Drug Manufacturers - General,Large,154.9800,0.0218,0.2781,0.2460,0.3271,0.5035,2026-02-13
CRH,CRH PLC,53.6000,Basic Materials,Building Materials,Large,125.9700,-0.0069,0.0278,0.1332,0.1365,0.1921,2026-02-13
FOXA,Fox Corporation,53.4000,Communication Services,Entertainment,Large,56.3500,-0.1034,-0.2233,-0.1389,-0.0300,0.0258,2026-02-13
ANF,Abercrombie & Fitch Company,53.4000,Consumer Cyclical,Apparel Retail,Mid,93.7000,0.0098,-0.1293,0.3083,-0.0013,-0.1490,2026-02-13
AXP,American Express Company,53.4000,Financial Services,Credit Services,Mega,337.5000,-0.0616,-0.0556,-0.0726,0.1101,0.1092,2026-02-13
BOKF,BOK Financial Corporation,53.4000,Financial Services,Banks - Regional,Mid,134.2200,-0.0158,0.0511,0.2461,0.2942,0.2334,2026-02-13
CNM,"Core & Main, Inc.",53.3000,Industrials,Industrial Distribution,Large,58.1800,0.0257,0.0055,0.2088,-0.0926,0.0766,2026-02-13
DTM,"DT Midstream, Inc.",53.2000,Energy,Oil & Gas Midstream,Large,133.2100,0.0180,0.1383,0.1838,0.3069,0.3540,2026-02-13
CVS,CVS Health Corporation,53.2000,Healthcare,Healthcare Plans,Large,78.4800,0.0358,-0.0275,-0.0014,0.1629,0.2276,2026-02-13
BLK,"BlackRock, Inc.",52.8000,Financial Services,Asset Management,Large,1071.5100,-0.0078,-0.0736,0.0066,-0.0469,0.1154,2026-02-13
CRK,"Comstock Resources, Inc.",52.8000,Energy,Oil & Gas E&P,Mid,19.0200,-0.0882,-0.0878,-0.2401,0.1932,0.0468,2026-02-13
ES,Eversource Energy (D/B/A),52.7000,Utilities,Utilities - Regulated Electric,Large,73.3600,0.0847,0.0527,0.0067,0.1449,0.2300,2026-02-13
CRWD,"CrowdStrike Holdings, Inc.",52.7000,Technology,Software - Infrastructure,Large,429.6400,0.0529,-0.0557,-0.1890,0.0041,-0.0532,2026-02-13
COLB,"Columbia Banking System, Inc.",52.4000,Financial Services,Banks - Regional,Mid,31.4900,-0.0287,0.0766,0.1874,0.2611,0.2115,2026-02-13
BAC,Bank of America Corporation,52.4000,Financial Services,Banks - Diversified,Mega,52.5500,-0.0684,-0.0008,-0.0009,0.1316,0.1605,2026-02-13
ARR,"ARMOUR Residential REIT, Inc.",52.4000,Real Estate,REIT - Mortgage,Mid,18.3000,0.0463,-0.0276,0.1527,0.3069,0.1337,2026-02-13
ALG,"Alamo Group, Inc.",52.0000,Industrials,Farm & Heavy Construction Machinery,Mid,210.8400,0.0122,0.0941,0.2750,-0.0482,0.1458,2026-02-13
CSX,CSX Corporation,52.0000,Industrials,Railroads,Large,40.8700,0.0037,0.1259,0.1761,0.1339,0.2545,2026-02-13
EXEL,"Exelixis, Inc.",52.0000,Healthcare,Biotechnology,Large,43.9200,-0.0007,-0.0335,0.0371,0.1464,0.2734,2026-02-13
ACLX,"Arcellx, Inc.",51.9000,Healthcare,Biotechnology,Mid,68.5000,-0.0044,0.0026,-0.2164,-0.0753,0.0752,2026-02-13
DDOG,"Datadog, Inc.",51.8000,Technology,Software - Application,Large,125.2000,0.0981,0.0359,-0.3268,-0.0161,-0.0787,2026-02-13
BBWI,"Bath & Body Works, Inc.",51.8000,Consumer Cyclical,Specialty Retail,Mid,24.0700,0.0415,0.0286,0.1086,-0.1442,-0.3178,2026-02-13
CTVA,"Corteva, Inc.",51.5000,Basic Materials,Agricultural Inputs,Large,75.0300,0.0192,0.0643,0.1364,0.0509,0.2059,2026-02-13
AAL,"American Airlines Group, Inc.",51.2000,Industrials,Airlines,Mid,13.8800,-0.0740,-0.1165,0.0620,0.0539,-0.1182,2026-02-13
ALSN,"Allison Transmission Holdings, ",51.2000,Consumer Cyclical,Auto Parts,Mid,117.7900,0.0245,0.0559,0.4360,0.3626,0.1729,2026-02-13
CSL,Carlisle Companies Incorporated,51.0000,Industrials,Building Products & Equipment,Large,409.0400,0.0182,0.1171,0.2992,0.0793,0.1476,2026-02-13
GNW,Genworth Financial Inc,50.9000,Financial Services,Insurance - Life,Mid,8.9200,0.0045,0.0747,0.0544,0.0708,0.2270,2026-02-13
GPC,Genuine Parts Company,50.9000,Consumer Cyclical,Auto Parts,Large,147.1600,0.0078,0.0808,0.1613,0.0843,0.2183,2026-02-13
FOX,Fox Corporation,50.9000,Communication Services,Entertainment,Large,51.5600,-0.0915,-0.2143,-0.1254,-0.0294,-0.0016,2026-02-13
AFRM,"Affirm Holdings, Inc.",50.6000,Financial Services,Credit Services,Large,49.8100,-0.1405,-0.3064,-0.3193,-0.3673,-0.3717,2026-02-13
CF,"CF Industries Holdings, Inc.",50.6000,Basic Materials,Agricultural Inputs,Large,94.6600,0.0024,0.0989,0.1352,0.1145,0.1964,2026-02-13
BNL,"Broadstone Net Lease, Inc.",50.5000,Real Estate,REIT - Diversified,Mid,19.6400,0.0150,0.0593,0.0979,0.2098,0.3464,2026-02-13
AAPL,Apple Inc.,50.5000,Technology,Consumer Electronics,Mega,255.7800,-0.0686,-0.0085,-0.0620,0.1066,0.0636,2026-02-13
EBC,"Eastern Bankshares, Inc.",50.5000,Financial Services,Banks - Regional,Mid,21.6100,-0.0164,0.1048,0.2493,0.3905,0.2059,2026-02-13
CCK,"Crown Holdings, Inc.",50.3000,Consumer Cyclical,Packaging & Containers,Large,110.7900,0.0045,0.0574,0.0973,0.1046,0.2665,2026-02-13
DNLI,Denali Therapeutics Inc.,50.3000,Healthcare,Biotechnology,Mid,18.7700,-0.0993,-0.0005,0.0945,0.2769,-0.1192,2026-02-13
AME,"AMETEK, Inc.",50.2000,Industrials,Specialty Industrial Machinery,Large,229.7600,-0.0156,0.0686,0.1853,0.2709,0.2542,2026-02-13
CDNS,"Cadence Design Systems, Inc.",50.2000,Technology,Software - Application,Large,299.4600,0.0291,-0.0659,-0.0523,-0.1441,0.0111,2026-02-13
AVNT,Avient Corporation,50.1000,Basic Materials,Specialty Chemicals,Mid,42.7500,0.0959,0.1875,0.4304,0.2253,0.0262,2026-02-13
CBRE,CBRE Group Inc,50.1000,Real Estate,Real Estate Services,Large,142.3100,-0.1677,-0.1669,-0.0709,-0.1046,-0.0057,2026-02-13
CSGS,"CSG Systems International, Inc.",50.1000,Technology,Software - Infrastructure,Mid,79.6600,0.0005,0.0023,0.0191,0.2914,0.2773,2026-02-13
FLR,Fluor Corporation,50.1000,Industrials,Engineering & Construction,Mid,45.4800,-0.0574,0.0470,0.0567,0.0860,0.0122,2026-02-13
GLNG,Golar LNG Limited,50.0000,Energy,Oil & Gas Midstream,Mid,43.4400,0.0060,0.0989,0.1528,0.0882,0.0882,2026-02-13
CCS,"Century Communities, Inc.",49.9000,Real Estate,Real Estate - Development,Mid,74.8400,0.0717,0.0826,0.2757,0.1538,0.0623,2026-02-13
DX,"Dynex Capital, Inc.",49.9000,Real Estate,REIT - Mortgage,Mid,14.0500,0.0093,-0.0031,0.0678,0.2065,0.2197,2026-02-13
ENPH,"Enphase Energy, Inc.",49.9000,Technology,Solar,Mid,43.4900,-0.1354,0.2299,0.5043,0.2483,-0.3052,2026-02-13
CFLT,"Confluent, Inc.",49.9000,Technology,Software - Infrastructure,Large,30.5600,-0.0007,0.0010,0.3060,0.7178,-0.1565,2026-02-13
DE,Deere & Company,49.7000,Industrials,Farm & Heavy Construction Machinery,Large,602.9200,0.0295,0.1706,0.2780,0.2421,0.3109,2026-02-13
COKE,"Coca-Cola Consolidated, Inc.",49.7000,Consumer Defensive,Beverages - Non-Alcoholic,Large,161.9100,0.0507,0.0751,0.0044,0.4374,0.1187,2026-02-13
FLG,"Flagstar Bank, N.A.",49.5000,Financial Services,Banks - Regional,Mid,14.1800,-0.0014,0.0916,0.2819,0.1895,0.1372,2026-02-13
CE,Celanese Corporation,49.3000,Basic Materials,Chemicals,Mid,58.8500,0.0694,0.2484,0.4724,0.3863,-0.0966,2026-02-13
ABBV,AbbVie Inc.,49.1000,Healthcare,Drug Manufacturers - General,Mega,231.5000,0.0369,0.0766,0.0046,0.1372,0.2368,2026-02-13
GFS,GlobalFoundries Inc.,48.8000,Technology,Semiconductors,Large,48.9900,0.1256,0.1796,0.4972,0.4814,0.1441,2026-02-13
GHC,Graham Holdings Company,48.6000,Consumer Defensive,Education & Training Services,Mid,1057.6801,-0.0545,-0.0782,-0.0065,-0.0035,0.1147,2026-02-13
ASB,Associated Banc-Corp,48.6000,Financial Services,Banks - Regional,Mid,27.8500,-0.0475,0.0431,0.1074,0.1408,0.1551,2026-02-13
BIPC,Brookfield Infrastructure Corpo,48.6000,Utilities,Utilities - Regulated Gas,Mid,49.5600,-0.0068,0.1102,0.0914,0.3059,0.2301,2026-02-13
CBOE,"Cboe Global Markets, Inc.",48.5000,Financial Services,Financial Data & Stock Exchanges,Large,275.1100,-0.0205,0.0158,0.0583,0.1110,0.3289,2026-02-13
CATY,Cathay General Bancorp,48.3000,Financial Services,Banks - Regional,Mid,53.3300,-0.0164,0.0496,0.1432,0.1432,0.1785,2026-02-13
CSW,"CSW Industrials, Inc.",48.2000,Industrials,Specialty Industrial Machinery,Mid,309.4800,0.0228,-0.0582,0.2567,0.1948,-0.0212,2026-02-13
AMGN,Amgen Inc.,48.2000,Healthcare,Drug Manufacturers - General,Large,369.1900,-0.0108,0.1264,0.1143,0.2731,0.2926,2026-02-13
FULT,Fulton Financial Corporation,48.1000,Financial Services,Banks - Regional,Mid,22.0300,-0.0304,0.0922,0.2603,0.2135,0.1103,2026-02-13
ACT,"Enact Holdings, Inc.",48.0000,Financial Services,Insurance - Specialty,Mid,43.2900,0.0212,0.1198,0.1577,0.1692,0.3216,2026-02-13
BKH,Black Hills Corporation,48.0000,Utilities,Utilities - Regulated Gas,Mid,74.0500,0.0360,0.0124,0.0636,0.2269,0.2827,2026-02-13
DRI,"Darden Restaurants, Inc.",47.9000,Consumer Cyclical,Restaurants,Large,211.5000,-0.0299,-0.0132,0.2147,0.0360,0.1261,2026-02-13
CHEF,"The Chefs' Warehouse, Inc.",47.8000,Consumer Defensive,Food Distribution,Mid,68.4400,0.0232,0.0603,0.1503,0.1119,0.0833,2026-02-13
AOS,A.O. Smith Corporation,47.6000,Industrials,Specialty Industrial Machinery,Large,80.4600,0.0175,0.1232,0.2235,0.1258,0.2440,2026-02-13
