ticker,name,raw_composite,sector,industry,cap_bucket,price,ret_5d,ret_1m,ret_3m,ret_6m,ret_12m,asof_date
ETSY,"Etsy, Inc.",47.4000,Consumer Cyclical,Internet Retail,Mid,45.7300,-0.1701,-0.2813,-0.2180,-0.3116,-0.1734,2026-02-13
BYD,Boyd Gaming Corporation,47.2000,Consumer Cyclical,Resorts & Casinos,Mid,81.9900,-0.0099,-0.0845,0.0168,-0.0046,0.0601,2026-02-13
DOV,Dover Corporation,47.1000,Industrials,Specialty Industrial Machinery,Large,231.6300,0.0295,0.1252,0.2765,0.3195,0.1556,2026-02-13
AROC,"Archrock, Inc.",46.7000,Energy,Oil & Gas Equipment & Services,Mid,32.6600,0.0165,0.2561,0.3987,0.3896,0.2235,2026-02-13
AM,Antero Midstream Corporation,46.6000,Energy,Oil & Gas Midstream,Large,21.4500,0.0866,0.2169,0.2115,0.2273,0.3423,2026-02-13
ALK,"Alaska Air Group, Inc.",46.6000,Industrials,Airlines,Mid,55.2700,-0.0820,0.1130,0.3054,-0.0364,-0.2381,2026-02-13
CNC,Centene Corporation,46.5000,Healthcare,Healthcare Plans,Large,40.5800,0.0668,-0.1415,0.1244,0.4244,-0.2857,2026-02-13
GATX,GATX Corporation,46.2000,Industrials,Rental & Leasing Services,Mid,192.0600,0.0155,0.0850,0.2329,0.2369,0.1787,2026-02-13
FUL,H. B. Fuller Company,45.9000,Basic Materials,Specialty Chemicals,Mid,67.4900,0.0294,0.0668,0.1558,0.1531,0.1335,2026-02-13
GBCI,"Glacier Bancorp, Inc.",45.9000,Financial Services,Banks - Regional,Mid,51.2900,-0.0361,0.0599,0.2219,0.1460,0.0479,2026-02-13
AEP,American Electric Power Company,45.9000,Utilities,Utilities - Regulated Electric,Large,129.9400,0.0815,0.0969,0.0781,0.1787,0.3296,2026-02-13
CWAN,"Clearwater Analytics Holdings, ",45.8000,Technology,Software - Application,Mid,23.1500,-0.0281,-0.0430,0.2133,0.2032,-0.1658,2026-02-13
AN,"AutoNation, Inc.",45.5000,Consumer Cyclical,Auto & Truck Dealerships,Mid,201.7600,-0.0412,-0.0587,0.0251,-0.0214,0.0509,2026-02-13
APAM,Artisan Partners Asset Manageme,45.4000,Financial Services,Asset Management,Mid,42.5900,-0.0443,-0.0055,0.0374,-0.0279,0.0824,2026-02-13
FE,FirstEnergy Corp.,45.4000,Utilities,Utilities - Regulated Electric,Large,50.1000,0.0701,0.0861,0.1065,0.1749,0.2951,2026-02-13
GRMN,Garmin Ltd.,45.3000,Technology,Scientific & Technical Instruments,Large,214.7400,0.0423,0.0101,0.1056,-0.0683,0.0380,2026-02-13
A,"Agilent Technologies, Inc.",45.1000,Healthcare,Diagnostics & Research,Large,125.8100,-0.0133,-0.1313,-0.1420,0.0595,-0.0706,2026-02-13
BMY,Bristol-Myers Squibb Company,44.8000,Healthcare,Drug Manufacturers - General,Large,60.7400,-0.0005,0.0728,0.2638,0.2862,0.1400,2026-02-13
COP,ConocoPhillips,44.7000,Energy,Oil & Gas E&P,Large,111.4300,0.0251,0.1264,0.2577,0.1895,0.1897,2026-02-13
ATGE,Adtalem Global Education Inc.,44.7000,Consumer Defensive,Education & Training Services,Mid,95.5200,-0.0692,-0.1863,-0.0077,-0.2584,-0.0755,2026-02-13
DECK,Deckers Outdoor Corporation,44.6000,Consumer Cyclical,Footwear & Accessories,Large,115.7300,0.0107,0.1228,0.3927,0.1240,-0.2680,2026-02-13
CINF,Cincinnati Financial Corporatio,44.6000,Financial Services,Insurance - Property & Casualty,Large,162.7700,-0.0352,-0.0037,-0.0144,0.0892,0.2138,2026-02-13
AYI,Acuity Inc.,44.6000,Industrials,Electrical Equipment & Parts,Mid,305.5000,-0.0765,-0.0471,-0.1351,-0.0254,-0.0586,2026-02-13
FBP,First BanCorp. New,44.6000,Financial Services,Banks - Regional,Mid,22.4300,-0.0315,0.0462,0.1038,0.0691,0.1257,2026-02-13
CVX,Chevron Corporation,44.6000,Energy,Oil & Gas Integrated,Mega,183.7400,0.0062,0.1058,0.1942,0.2000,0.2334,2026-02-13
AKAM,"Akamai Technologies, Inc.",44.5000,Technology,Software - Infrastructure,Large,111.7600,0.1799,0.2210,0.2604,0.5017,0.1214,2026-02-13
BUSE,First Busey Corporation,44.2000,Financial Services,Banks - Regional,Mid,26.5500,-0.0314,0.0789,0.1656,0.1667,0.1074,2026-02-13
DOW,Dow Inc.,44.1000,Basic Materials,Chemicals,Large,32.4900,0.0128,0.1628,0.4268,0.4319,-0.0892,2026-02-13
AAON,"AAON, Inc.",44.1000,Industrials,Building Products & Equipment,Mid,101.0400,0.0226,0.1222,0.0628,0.2731,-0.1006,2026-02-13
CAVA,"CAVA Group, Inc.",44.0000,Consumer Cyclical,Restaurants,Mid,63.5000,-0.1239,-0.1181,0.3174,-0.0916,-0.5134,2026-02-13
CNH,CNH Industrial N.V.,43.9000,Industrials,Farm & Heavy Construction Machinery,Large,12.7500,0.0307,0.1784,0.2624,0.0459,0.0424,2026-02-13
DHR,Danaher Corporation,43.7000,Healthcare,Diagnostics & Research,Large,212.5800,-0.0188,-0.1138,-0.0376,0.0110,0.0507,2026-02-13
DLR,"Digital Realty Trust, Inc.",43.5000,Real Estate,REIT - Specialty,Large,180.9700,0.0514,0.1270,0.1537,0.1007,0.1319,2026-02-13
ETR,Entergy Corporation,43.5000,Utilities,Utilities - Regulated Electric,Large,105.0700,0.0705,0.1055,0.1201,0.1946,0.2967,2026-02-13
FANG,"Diamondback Energy, Inc.",43.4000,Energy,Oil & Gas E&P,Large,169.1400,0.0192,0.1215,0.1715,0.2146,0.1138,2026-02-13
BRKR,Bruker Corporation,43.3000,Healthcare,Medical Devices,Mid,36.5100,-0.1328,-0.2618,-0.1254,0.0920,-0.2827,2026-02-13
FCNCA,"First Citizens BancShares, Inc.",43.0000,Financial Services,Banks - Regional,Large,2005.8700,-0.0690,-0.0714,0.1003,0.0741,-0.0441,2026-02-13
EVRG,"Evergy, Inc.",42.9000,Utilities,Utilities - Regulated Electric,Large,82.6900,0.0718,0.0912,0.0932,0.1707,0.2852,2026-02-13
GKOS,Glaukos Corporation,42.9000,Healthcare,Medical Devices,Mid,109.4700,-0.0335,-0.0438,0.1924,0.2182,-0.2522,2026-02-13
ATKR,Atkore Inc.,42.8000,Industrials,Electrical Equipment & Parts,Mid,66.6600,0.0020,-0.0590,0.0335,0.1646,-0.0278,2026-02-13
D,"Dominion Energy, Inc.",42.7000,Utilities,Utilities - Regulated Electric,Large,66.5100,0.0665,0.1023,0.1050,0.1128,0.2287,2026-02-13
CDP,COPT Defense Properties,42.6000,Real Estate,REIT - Office,Mid,31.5400,-0.0104,0.0447,0.1059,0.1565,0.1830,2026-02-13
CASH,"Pathward Financial, Inc.",42.5000,Financial Services,Banks - Regional,Mid,92.4500,-0.0158,0.2075,0.3455,0.2294,0.1551,2026-02-13
FFBC,First Financial Bancorp.,42.4000,Financial Services,Banks - Regional,Mid,30.3100,-0.0273,0.1305,0.2657,0.2534,0.1220,2026-02-13
ASH,Ashland Inc.,42.3000,Basic Materials,Specialty Chemicals,Mid,60.9300,-0.0210,-0.0505,0.1565,0.1488,-0.0337,2026-02-13
DORM,"Dorman Products, Inc.",42.2000,Consumer Cyclical,Auto Parts,Mid,131.1700,0.0086,0.0185,-0.0246,-0.1398,0.0431,2026-02-13
DGX,Quest Diagnostics Incorporated,42.2000,Healthcare,Diagnostics & Research,Large,206.8700,0.0817,0.0873,0.1079,0.1611,0.2489,2026-02-13
CNP,"CenterPoint Energy, Inc (Holdin",42.2000,Utilities,Utilities - Regulated Electric,Large,42.5200,0.0564,0.0817,0.0803,0.1281,0.3026,2026-02-13
BIO,"Bio-Rad Laboratories, Inc.",41.8000,Healthcare,Medical Devices,Mid,256.5600,-0.1300,-0.2034,-0.1904,-0.1019,-0.1626,2026-02-13
AIT,Applied Industrial Technologies,41.7000,Industrials,Industrial Distribution,Large,279.8400,-0.0074,-0.0075,0.1195,0.1014,0.0732,2026-02-13
FR,"First Industrial Realty Trust, ",41.7000,Real Estate,REIT - Industrial,Mid,58.9200,-0.0117,-0.0066,0.0591,0.2248,0.0913,2026-02-13
BRSL,Brightstar Lottery PLC Trading ,41.7000,Consumer Cyclical,Gambling,Mid,13.4500,-0.0575,-0.0794,-0.1786,-0.1192,-0.0095,2026-02-13
DRVN,Driven Brands Holdings Inc.,41.6000,Consumer Cyclical,Auto & Truck Dealerships,Mid,16.8400,0.0042,0.0774,0.1776,0.0048,0.0350,2026-02-13
BILL,"BILL Holdings, Inc.",41.5000,Technology,Software - Application,Mid,46.9900,-0.0743,-0.0261,-0.0623,0.1620,-0.2282,2026-02-13
EHC,Encompass Health Corporation,41.4000,Healthcare,Medical Care Facilities,Large,110.1400,0.0375,0.0714,-0.0345,-0.0821,0.1069,2026-02-13
DIS,Walt Disney Company (The),41.4000,Communication Services,Entertainment,Large,105.4500,-0.0157,-0.0702,-0.0134,-0.0800,-0.0271,2026-02-13
BOH,Bank of Hawaii Corporation,41.4000,Financial Services,Banks - Regional,Mid,78.2000,-0.0116,0.0882,0.1977,0.2219,0.1214,2026-02-13
ALGN,"Align Technology, Inc.",41.2000,Healthcare,Medical Instruments & Supplies,Large,186.7700,-0.0298,0.0892,0.3396,0.3113,-0.0884,2026-02-13
CBT,Cabot Corporation,41.2000,Basic Materials,Specialty Chemicals,Mid,76.1900,0.0215,0.0358,0.2332,-0.0127,-0.0913,2026-02-13
CPAY,"Corpay, Inc.",41.1000,Technology,Software - Infrastructure,Large,337.1200,-0.0528,0.0192,0.1907,0.0613,-0.0849,2026-02-13
GNTX,Gentex Corporation,41.0000,Consumer Cyclical,Auto Parts,Mid,24.8900,0.0484,0.0371,0.0744,-0.0807,0.0429,2026-02-13
CXT,"Crane NXT, Co.",40.9000,Industrials,Specialty Industrial Machinery,Mid,52.7600,-0.0407,0.0199,-0.1205,-0.1103,-0.0761,2026-02-13
APLS,"Apellis Pharmaceuticals, Inc.",40.9000,Healthcare,Biotechnology,Mid,21.7000,-0.0495,0.0570,0.0954,-0.2180,-0.2098,2026-02-13
ADMA,ADMA Biologics Inc,40.6000,Healthcare,Biotechnology,Mid,16.0900,-0.0171,-0.0806,0.0248,-0.0530,0.0006,2026-02-13
GL,Globe Life Inc.,40.5000,Financial Services,Insurance - Life,Large,144.2500,0.0200,0.0317,0.0854,0.0693,0.1772,2026-02-13
GPOR,Gulfport Energy Corporation,40.4000,Energy,Oil & Gas E&P,Mid,203.9700,-0.0158,0.1465,-0.0344,0.2172,0.1083,2026-02-13
ECL,Ecolab Inc.,40.2000,Basic Materials,Specialty Chemicals,Large,299.1700,0.0382,0.0772,0.1452,0.0709,0.1385,2026-02-13
DNOW,DNOW Inc.,40.1000,Industrials,Industrial Distribution,Mid,16.4300,-0.0261,0.1457,0.3071,0.1339,-0.0324,2026-02-13
CARR,Carrier Global Corporation,40.0000,Industrials,Building Products & Equipment,Large,65.4000,0.0012,0.1824,0.1907,0.0082,0.0420,2026-02-13
AZO,"AutoZone, Inc.",39.9000,Consumer Cyclical,Auto Parts,Large,3858.1599,0.0616,0.1133,0.0102,-0.0371,0.1120,2026-02-13
BCPC,Balchem Corporation,39.9000,Basic Materials,Specialty Chemicals,Mid,180.8100,0.0495,0.0892,0.1588,0.1341,0.1151,2026-02-13
AIZ,"Assurant, Inc.",39.7000,Financial Services,Insurance - Property & Casualty,Large,217.4800,-0.0758,-0.0841,-0.0384,0.0312,0.0576,2026-02-13
DVA,DaVita Inc.,39.7000,Healthcare,Medical Care Facilities,Mid,148.9500,0.0822,0.4073,0.2105,0.1002,-0.1588,2026-02-13
BBT,Beacon Financial Corporation,39.7000,Financial Services,Banks - Regional,Mid,30.6800,-0.0190,0.1321,0.2339,0.2428,0.0826,2026-02-13
AMZN,"Amazon.com, Inc.",39.7000,Consumer Cyclical,Internet Retail,Mega,198.7900,-0.0476,-0.1654,-0.1633,-0.1395,-0.1371,2026-02-13
CBU,"Community Financial System, Inc",39.4000,Financial Services,Banks - Regional,Mid,66.3400,-0.0064,0.0575,0.1882,0.1944,0.0506,2026-02-13
CRGY,Crescent Energy Company,39.3000,Energy,Oil & Gas E&P,Mid,10.2300,-0.0068,0.2193,0.1314,0.1143,-0.2590,2026-02-13
CCI,Crown Castle Inc.,39.2000,Real Estate,REIT - Specialty,Large,90.3800,0.0879,-0.0003,0.0093,-0.0906,0.0575,2026-02-13
BX,Blackstone Inc.,38.9000,Financial Services,Asset Management,Large,129.8600,-0.0119,-0.1831,-0.0585,-0.2277,-0.1633,2026-02-13
FFIV,"F5, Inc.",38.7000,Technology,Software - Infrastructure,Large,273.9300,-0.0173,-0.0002,0.1468,-0.1313,-0.1176,2026-02-13
ATO,Atmos Energy Corporation,38.5000,Utilities,Utilities - Regulated Gas,Large,179.2500,0.0454,0.0527,0.0130,0.0958,0.2386,2026-02-13
CON,Concentra Group Holdings Parent,38.5000,Healthcare,Medical Care Facilities,Mid,23.5400,0.0173,0.0908,0.1956,0.0188,0.0431,2026-02-13
DXCM,"DexCom, Inc.",38.4000,Healthcare,Medical Devices,Large,70.0200,-0.0020,0.0113,0.1725,-0.1350,-0.1673,2026-02-13
CWST,"Casella Waste Systems, Inc.",38.4000,Industrials,Waste Management,Mid,103.7200,0.0005,-0.0102,0.1738,0.0441,-0.0286,2026-02-13
CHRD,Chord Energy Corporation,38.3000,Energy,Oil & Gas E&P,Mid,102.0200,-0.0031,0.1096,0.1404,0.0264,-0.0234,2026-02-13
EMN,Eastman Chemical Company,38.2000,Basic Materials,Specialty Chemicals,Mid,80.0800,0.0217,0.1403,0.2935,0.2529,-0.1752,2026-02-13
FHB,"First Hawaiian, Inc.",38.2000,Financial Services,Banks - Regional,Mid,26.3000,-0.0234,-0.0121,0.0933,0.1078,0.0107,2026-02-13
CHH,"Choice Hotels International, In",38.2000,Consumer Cyclical,Lodging,Mid,110.0400,0.0213,0.0086,0.1565,-0.0927,-0.2434,2026-02-13
ELV,"Elevance Health, Inc.",38.0000,Healthcare,Healthcare Plans,Large,346.8000,0.0589,-0.0920,0.0619,0.1322,-0.0973,2026-02-13
BAM,Brookfield Asset Management Inc,38.0000,Financial Services,Asset Management,Large,52.6500,0.0227,0.0117,0.0236,-0.1291,-0.0563,2026-02-13
CFR,"Cullen/Frost Bankers, Inc.",37.6000,Financial Services,Banks - Regional,Mid,144.4800,-0.0178,0.0385,0.1830,0.1825,0.0360,2026-02-13
EQT,EQT Corporation,37.5000,Energy,Oil & Gas E&P,Large,58.7000,0.0458,0.1759,-0.0257,0.1140,0.1236,2026-02-13
ARES,Ares Management Corporation,37.5000,Financial Services,Asset Management,Large,133.8800,-0.0246,-0.2105,-0.0924,-0.2779,-0.2539,2026-02-13
CMCSA,Comcast Corporation,37.4000,Communication Services,Telecom Services,Large,31.5700,-0.0013,0.1136,0.2185,0.0297,-0.0087,2026-02-13
EGP,"EastGroup Properties, Inc.",37.4000,Real Estate,REIT - Industrial,Large,190.9200,0.0023,0.0239,0.0856,0.1927,0.0949,2026-02-13
CTRA,Coterra Energy Inc.,37.3000,Energy,Oil & Gas E&P,Large,31.3700,0.0282,0.2192,0.2140,0.3165,0.1770,2026-02-13
CHTR,"Charter Communications, Inc.",36.8000,Communication Services,Telecom Services,Large,239.0900,0.0035,0.2286,0.1674,-0.1072,-0.3373,2026-02-13
BCC,"Boise Cascade, L.L.C.",36.7000,Basic Materials,Lumber & Wood Production,Mid,86.5000,-0.0283,0.0027,0.2540,0.0114,-0.2757,2026-02-13
BLDR,"Builders FirstSource, Inc.",36.6000,Industrials,Building Products & Equipment,Large,114.7300,-0.0770,-0.1103,0.1043,-0.1618,-0.2477,2026-02-13
AXON,"Axon Enterprise, Inc.",36.3000,Industrials,Aerospace & Defense,Large,429.6700,-0.0095,-0.3257,-0.2290,-0.4303,-0.3536,2026-02-13
FND,"Floor & Decor Holdings, Inc.",36.3000,Consumer Cyclical,Home Improvement Retail,Mid,70.2000,0.0308,-0.0704,0.1465,-0.1586,-0.2828,2026-02-13
FRPT,"Freshpet, Inc.",36.3000,Consumer Defensive,Packaged Foods,Mid,67.7200,-0.0315,0.0705,0.2672,0.1058,-0.4842,2026-02-13
AVA,Avista Corporation,36.2000,Utilities,Utilities - Diversified,Mid,43.0800,0.0510,0.0746,0.0546,0.1849,0.2166,2026-02-13
ACHR,Archer Aviation Inc.,36.0000,Industrials,Aerospace & Defense,Mid,6.7700,-0.0814,-0.2359,-0.1495,-0.3106,-0.2889,2026-02-13
AXTA,Axalta Coating Systems Ltd.,36.0000,Basic Materials,Specialty Chemicals,Mid,34.1300,-0.0023,0.0155,0.1503,0.1223,-0.0887,2026-02-13
BDX,"Becton, Dickinson and Company",35.8000,Healthcare,Medical Instruments & Supplies,Large,175.8900,0.0788,0.0738,0.1653,0.1543,0.0158,2026-02-13
ESAB,ESAB Corporation,35.7000,Industrials,Metal Fabrication,Mid,134.8200,0.0151,0.1068,0.2070,0.2244,0.0492,2026-02-13
BRX,Brixmor Property Group Inc.,35.7000,Real Estate,REIT - Retail,Mid,29.2900,0.0409,0.1235,0.1211,0.1317,0.0891,2026-02-13
BANF,BancFirst Corporation,35.6000,Financial Services,Banks - Regional,Mid,117.6800,-0.0225,0.0296,0.0729,-0.0359,-0.0028,2026-02-13
BGC,"BGC Group, Inc.",35.5000,Financial Services,Capital Markets,Mid,9.2100,-0.0223,0.0291,0.0178,-0.0993,-0.0211,2026-02-13
ADUS,Addus HomeCare Corporation,35.5000,Healthcare,Medical Care Facilities,Mid,113.8000,0.0973,0.0364,0.0273,-0.0114,-0.0146,2026-02-13
AFG,"American Financial Group, Inc.",35.5000,Financial Services,Insurance - Property & Casualty,Large,128.9500,0.0064,-0.0109,-0.0697,0.0182,0.1093,2026-02-13
CME,CME Group Inc.,35.4000,Financial Services,Financial Data & Stock Exchanges,Large,303.0700,-0.0136,0.1118,0.0738,0.1168,0.2348,2026-02-13
AVY,Avery Dennison Corporation,35.3000,Consumer Cyclical,Packaging & Containers,Large,195.8000,0.0335,0.0355,0.1160,0.1327,0.0935,2026-02-13
CL,Colgate-Palmolive Company,35.2000,Consumer Defensive,Household & Personal Products,Large,96.6700,0.0267,0.1532,0.2344,0.1510,0.1288,2026-02-13
ATR,"AptarGroup, Inc.",35.0000,Healthcare,Medical Instruments & Supplies,Mid,142.5800,0.0297,0.1440,0.1908,0.0356,0.0121,2026-02-13
FAF,First American Corporation (New,35.0000,Financial Services,Insurance - Specialty,Mid,67.2200,0.0239,0.1098,0.0592,0.0601,0.1052,2026-02-13
COIN,"Coinbase Global, Inc. - 3",35.0000,Financial Services,Financial Data & Stock Exchanges,Large,164.3200,-0.0175,-0.3133,-0.4197,-0.4825,-0.4488,2026-02-13
CB,Chubb Limited,35.0000,Financial Services,Insurance - Property & Casualty,Large,324.9500,-0.0037,0.0792,0.0970,0.1850,0.2216,2026-02-13
CI,The Cigna Group,35.0000,Healthcare,Healthcare Plans,Large,291.4400,-0.0101,0.0486,0.0819,-0.0078,-0.0080,2026-02-13
CLX,Clorox Company (The),34.9000,Consumer Defensive,Household & Personal Products,Large,125.9400,0.0531,0.1448,0.2212,0.0532,-0.1304,2026-02-13
APPF,"AppFolio, Inc.",34.5000,Technology,Software - Application,Mid,178.4100,-0.0293,-0.1878,-0.2762,-0.3275,-0.1697,2026-02-13
GGG,Graco Inc.,34.4000,Industrials,Specialty Industrial Machinery,Large,94.6700,0.0207,0.0850,0.1701,0.1292,0.1148,2026-02-13
CVBF,CVB Financial Corporation,34.3000,Financial Services,Banks - Regional,Mid,20.5500,-0.0316,0.0337,0.1138,0.0850,0.0515,2026-02-13
FELE,"Franklin Electric Co., Inc.",34.2000,Industrials,Specialty Industrial Machinery,Mid,108.9400,0.0093,0.0874,0.1661,0.1431,0.0925,2026-02-13
ED,"Consolidated Edison, Inc.",34.2000,Utilities,Utilities - Regulated Electric,Large,113.7200,0.0660,0.1086,0.1359,0.1379,0.2298,2026-02-13
FBIN,"Fortune Brands Innovations, Inc",34.1000,Industrials,Building Products & Equipment,Mid,51.3200,-0.1545,-0.1627,0.0563,-0.1168,-0.2350,2026-02-13
ARMK,Aramark,33.8000,Industrials,Specialty Business Services,Large,38.9800,0.0046,-0.0008,0.0149,-0.0133,0.0164,2026-02-13
AXS,Axis Capital Holdings Limited,33.8000,Financial Services,Insurance - Specialty,Mid,101.8500,-0.0117,0.0150,-0.0082,0.0693,0.1259,2026-02-13
EXR,Extra Space Storage Inc,33.8000,Real Estate,REIT - Industrial,Large,146.3600,0.0427,-0.0052,0.1228,0.0930,-0.0180,2026-02-13
BXP,"BXP, Inc.",33.8000,Real Estate,REIT - Office,Large,61.4900,-0.0541,-0.0837,-0.1226,-0.0419,-0.0943,2026-02-13
EQIX,"Equinix, Inc.",33.8000,Real Estate,REIT - Specialty,Large,956.1900,0.1148,0.1925,0.2231,0.2388,0.0597,2026-02-13
DASH,"DoorDash, Inc.",33.7000,Consumer Cyclical,Internet Retail,Large,160.3400,-0.1391,-0.2369,-0.1786,-0.3535,-0.2203,2026-02-13
CROX,"Crocs, Inc.",33.5000,Consumer Cyclical,Footwear & Accessories,Mid,96.8800,0.1521,0.1671,0.3060,0.1438,-0.1197,2026-02-13
BATRK,"Atlanta Braves Holdings, Inc. -",33.5000,Communication Services,Entertainment,Mid,43.1800,0.0877,0.0760,0.1201,-0.0171,0.0733,2026-02-13
BXMT,"Blackstone Mortgage Trust, Inc.",33.4000,Real Estate,REIT - Mortgage,Mid,19.5400,0.0015,0.0021,0.0866,0.0880,0.0841,2026-02-13
CPK,Chesapeake Utilities Corporatio,33.4000,Utilities,Utilities - Regulated Gas,Mid,135.6000,0.0512,0.0770,0.0182,0.1002,0.1267,2026-02-13
COLD,"Americold Realty Trust, Inc.",33.4000,Real Estate,REIT - Industrial,Mid,12.3600,-0.0306,-0.0790,0.1732,-0.1372,-0.3886,2026-02-13
EW,Edwards Lifesciences Corporatio,33.2000,Healthcare,Medical Devices,Large,75.8700,-0.0121,-0.1020,-0.1189,-0.0305,-0.0017,2026-02-13
DUK,Duke Energy Corporation (Holdin,33.2000,Utilities,Utilities - Regulated Electric,Large,128.2000,0.0622,0.0874,0.0552,0.0651,0.1757,2026-02-13
CACC,Credit Acceptance Corporation,33.1000,Financial Services,Credit Services,Mid,483.9800,-0.0389,0.0222,0.0994,0.0195,-0.0545,2026-02-13
APD,"Air Products and Chemicals, Inc",33.0000,Basic Materials,Specialty Chemicals,Large,279.7400,-0.0232,0.0517,0.0713,-0.0235,-0.0887,2026-02-13
ADT,ADT Inc.,32.8000,Industrials,Security & Protection Services,Mid,7.7400,-0.0456,-0.0652,-0.0701,-0.0964,0.0605,2026-02-13
GEHC,GE HealthCare Technologies Inc.,32.6000,Healthcare,Medical Devices,Large,80.3400,0.0159,-0.0263,0.0865,0.0955,-0.1390,2026-02-13
FRME,First Merchants Corporation,32.6000,Financial Services,Banks - Regional,Mid,42.0500,0.0005,0.0914,0.1745,0.1023,-0.0254,2026-02-13
ALKS,Alkermes plc,32.6000,Healthcare,Drug Manufacturers - Specialty & Generic,Mid,33.1600,-0.0482,0.0621,0.0693,0.1415,-0.0789,2026-02-13
AMT,American Tower Corporation (REI,32.5000,Real Estate,REIT - Specialty,Large,192.1000,0.1059,0.0581,0.0709,-0.0507,0.0466,2026-02-13
ESNT,Essent Group Ltd.,32.5000,Financial Services,Insurance - Specialty,Mid,61.4200,-0.0394,0.0047,0.0036,-0.0071,0.0724,2026-02-13
EXP,Eagle Materials Inc,32.5000,Basic Materials,Building Materials,Mid,235.1100,0.0357,0.0189,0.1600,0.0092,-0.0571,2026-02-13
CMG,"Chipotle Mexican Grill, Inc.",32.3000,Consumer Cyclical,Restaurants,Large,36.3000,-0.0831,-0.1006,0.1568,-0.1757,-0.3755,2026-02-13
ARE,Alexandria Real Estate Equities,32.2000,Real Estate,REIT - Office,Mid,52.4900,-0.0660,-0.0833,0.0196,-0.2889,-0.4169,2026-02-13
ACM,AECOM,32.1000,Industrials,Engineering & Construction,Large,88.3100,-0.1401,-0.1101,-0.3379,-0.2577,-0.1270,2026-02-13
CALM,"Cal-Maine Foods, Inc.",32.1000,Consumer Defensive,Farm Products,Mid,83.4400,0.0115,0.0913,-0.0809,-0.2273,-0.1654,2026-02-13
