ticker,name,raw_composite,sector,industry,cap_bucket,price,ret_5d,ret_1m,ret_3m,ret_6m,ret_12m,asof_date
BL,"BlackLine, Inc.",32.0000,Technology,Software - Application,Mid,38.6100,-0.1025,-0.2636,-0.3036,-0.2404,-0.2612,2026-02-13
EPAC,Enerpac Tool Group Corp.,31.8000,Industrials,Specialty Industrial Machinery,Mid,43.0200,0.0137,0.0391,0.1082,0.0312,-0.0494,2026-02-13
AWK,"American Water Works Company, I",31.8000,Utilities,Utilities - Regulated Water,Large,133.5000,0.0932,0.0079,0.0224,-0.0601,0.0787,2026-02-13
DTE,DTE Energy Company,31.7000,Utilities,Utilities - Regulated Electric,Large,144.9400,0.0733,0.0767,0.0620,0.0612,0.1723,2026-02-13
GEN,Gen Digital Inc.,31.7000,Technology,Software - Infrastructure,Large,23.7200,-0.0306,-0.0960,-0.1033,-0.2356,-0.1339,2026-02-13
FIZZ,National Beverage Corp.,31.6000,Consumer Defensive,Beverages - Non-Alcoholic,Mid,36.3500,0.0344,0.0900,0.1082,-0.1883,-0.0825,2026-02-13
GME,GameStop Corporation,31.5000,Consumer Cyclical,Specialty Retail,Large,23.5700,-0.0434,0.1035,0.1245,0.0275,-0.1052,2026-02-13
AEE,Ameren Corporation,31.5000,Utilities,Utilities - Regulated Electric,Large,110.9700,0.0644,0.0749,0.0668,0.1194,0.1624,2026-02-13
BR,"Broadridge Financial Solutions,",31.5000,Technology,Information Technology Services,Large,173.7000,-0.0406,-0.2082,-0.2268,-0.3280,-0.2731,2026-02-13
COO,"The Cooper Companies, Inc.",31.5000,Healthcare,Medical Instruments & Supplies,Large,82.9900,0.0185,0.0083,0.1567,0.1328,-0.1141,2026-02-13
EFX,"Equifax, Inc.",31.3000,Industrials,Consulting Services,Large,192.8000,-0.0340,-0.1205,-0.0664,-0.2183,-0.2254,2026-02-13
BKNG,Booking Holdings Inc. Common St,31.3000,Consumer Cyclical,Travel Services,Large,4140.6001,-0.0228,-0.2027,-0.1827,-0.2381,-0.1672,2026-02-13
EXC,Exelon Corporation,30.9000,Utilities,Utilities - Regulated Electric,Large,48.4800,0.1026,0.0981,0.0667,0.0970,0.1692,2026-02-13
EXE,Expand Energy Corporation,30.9000,Energy,Oil & Gas E&P,Large,104.0500,0.0078,0.0455,-0.1179,0.0991,0.0219,2026-02-13
CPRX,"Catalyst Pharmaceuticals, Inc.",30.6000,Healthcare,Biotechnology,Mid,24.3300,-0.0049,0.0597,0.0569,0.2027,0.0460,2026-02-13
BSY,"Bentley Systems, Incorporated",30.4000,Technology,Software - Application,Large,34.1000,-0.0099,-0.1272,-0.2110,-0.3564,-0.2655,2026-02-13
BBY,"Best Buy Co., Inc.",30.4000,Consumer Cyclical,Specialty Retail,Large,65.8000,-0.0191,-0.0343,-0.1249,-0.0572,-0.2224,2026-02-13
APO,"Apollo Global Management, Inc. ",30.3000,Financial Services,Asset Management,Large,125.0700,-0.0663,-0.1324,-0.0245,-0.0959,-0.1969,2026-02-13
EPAM,"EPAM Systems, Inc.",30.3000,Technology,Information Technology Services,Mid,166.3700,-0.1268,-0.2270,-0.0781,0.0549,-0.3784,2026-02-13
DKS,Dick's Sporting Goods Inc,30.2000,Consumer Cyclical,Specialty Retail,Large,201.2500,-0.0033,-0.0546,-0.0805,-0.0916,-0.1509,2026-02-13
ALL,Allstate Corporation (The),30.2000,Financial Services,Insurance - Property & Casualty,Large,207.5100,0.0379,0.0616,-0.0126,0.0132,0.0976,2026-02-13
CWT,California Water Service Group,30.0000,Utilities,Utilities - Regulated Water,Mid,46.5600,0.0584,0.0148,0.0245,0.0152,0.0498,2026-02-13
CNO,"CNO Financial Group, Inc.",29.8000,Financial Services,Insurance - Life,Mid,43.0600,0.0082,0.0228,0.0443,0.1545,0.0555,2026-02-13
CORT,Corcept Therapeutics Incorporat,29.6000,Healthcare,Biotechnology,Mid,39.9700,-0.0324,0.1294,-0.4723,-0.4429,-0.4570,2026-02-13
CUBE,CubeSmart,29.4000,Real Estate,REIT - Industrial,Mid,38.9300,0.0202,-0.0054,0.0781,0.0132,-0.0241,2026-02-13
AFL,AFLAC Incorporated,29.4000,Financial Services,Insurance - Life,Large,114.9100,0.0151,0.0484,0.0043,0.1021,0.1283,2026-02-13
CARG,"CarGurus, Inc.",29.3000,Consumer Cyclical,Auto & Truck Dealerships,Mid,27.3400,-0.0410,-0.2130,-0.2452,-0.1559,-0.3185,2026-02-13
EOG,"EOG Resources, Inc.",29.2000,Energy,Oil & Gas E&P,Large,120.7300,0.0602,0.1283,0.1157,0.0341,-0.0296,2026-02-13
FRT,Federal Realty Investment Trust,28.8000,Real Estate,REIT - Retail,Mid,104.8000,-0.0123,0.0295,0.0856,0.1421,-0.0192,2026-02-13
ABNB,"Airbnb, Inc.",28.7000,Consumer Cyclical,Travel Services,Large,121.3500,0.0003,-0.0848,0.0013,-0.0300,-0.1396,2026-02-13
BJ,"BJ's Wholesale Club Holdings, I",28.7000,Consumer Defensive,Discount Stores,Large,102.7800,0.0249,0.0829,0.0935,-0.0045,-0.0390,2026-02-13
BANR,Banner Corporation,28.6000,Financial Services,Banks - Regional,Mid,64.2000,-0.0143,-0.0189,0.0522,0.0240,-0.0329,2026-02-13
AIG,"American International Group, I",28.6000,Financial Services,Insurance - Diversified,Large,78.2700,0.0450,0.0573,0.0042,-0.0108,0.0464,2026-02-13
BROS,Dutch Bros Inc.,28.5000,Consumer Cyclical,Restaurants,Mid,53.2000,-0.0642,-0.1299,-0.0392,-0.1554,-0.3632,2026-02-13
FFIN,"First Financial Bankshares, Inc",28.4000,Financial Services,Banks - Regional,Mid,33.4800,-0.0307,0.0254,0.0876,-0.0429,-0.0880,2026-02-13
CHD,"Church & Dwight Company, Inc.",28.4000,Consumer Defensive,Household & Personal Products,Large,101.4500,0.0340,0.1253,0.2022,0.1042,-0.0416,2026-02-13
BUR,Burford Capital Limited,28.3000,Financial Services,Asset Management,Mid,9.3900,0.0468,-0.0448,0.0768,-0.2993,-0.3801,2026-02-13
COST,Costco Wholesale Corporation,28.2000,Consumer Defensive,Discount Stores,Mega,1018.4800,0.0209,0.0660,0.1025,0.0507,-0.0490,2026-02-13
CURB,Curbline Properties Corp.,28.0000,Real Estate,REIT - Retail,Mid,26.2000,0.0210,0.0926,0.1385,0.1856,0.0694,2026-02-13
AMCR,Amcor plc,28.0000,Consumer Cyclical,Packaging & Containers,Large,50.0900,0.0347,0.1343,0.1676,0.1475,0.0185,2026-02-13
ABT,Abbott Laboratories,28.0000,Healthcare,Medical Devices,Large,112.6800,0.0145,-0.0878,-0.1239,-0.1366,-0.1290,2026-02-13
CVLT,"Commvault Systems, Inc.",27.9000,Technology,Software - Application,Mid,87.6300,-0.0026,-0.3000,-0.3079,-0.5132,-0.5226,2026-02-13
FWONK,Liberty Media Corporation - Ser,27.7000,Communication Services,Entertainment,Large,85.5500,0.0135,-0.0547,-0.1507,-0.1396,-0.1629,2026-02-13
COLM,Columbia Sportswear Company,27.6000,Consumer Cyclical,Apparel Manufacturing,Mid,63.2900,0.0073,0.1488,0.1693,0.1979,-0.2184,2026-02-13
CTSH,Cognizant Technology Solutions ,27.5000,Technology,Information Technology Services,Large,66.5500,-0.1079,-0.2154,-0.0913,-0.0409,-0.2451,2026-02-13
APLE,"Apple Hospitality REIT, Inc.",27.5000,Real Estate,REIT - Hotel & Motel,Mid,12.2700,0.0057,-0.0061,0.0748,0.0503,-0.1328,2026-02-13
EG,"Everest Group, Ltd.",27.5000,Financial Services,Insurance - Reinsurance,Large,338.0300,0.0494,0.0524,0.0322,0.0187,0.0194,2026-02-13
FWONA,Liberty Media Corporation - Ser,27.4000,Communication Services,Entertainment,Large,78.3300,0.0175,-0.0547,-0.1458,-0.1173,-0.1715,2026-02-13
CUZ,Cousins Properties Incorporated,27.4000,Real Estate,REIT - Office,Mid,22.4600,-0.1133,-0.1635,-0.1186,-0.1604,-0.2302,2026-02-13
CAG,"ConAgra Brands, Inc.",27.4000,Consumer Defensive,Packaged Foods,Mid,19.7600,0.0302,0.1600,0.1560,0.0727,-0.1495,2026-02-13
CART,Maplebear Inc.,27.4000,Consumer Cyclical,Internet Retail,Mid,36.3000,0.0327,-0.0882,-0.0999,-0.1735,-0.2739,2026-02-13
CNK,Cinemark Holdings Inc Cinemark ,27.4000,Communication Services,Entertainment,Mid,24.8800,-0.0364,0.0172,-0.1666,-0.0227,-0.2256,2026-02-13
FNF,"Fidelity National Financial, In",27.3000,Financial Services,Insurance - Specialty,Large,56.7400,0.0084,0.0760,0.0138,0.0051,0.0557,2026-02-13
ADSK,"Autodesk, Inc.",27.3000,Technology,Software - Application,Large,231.2200,-0.0466,-0.1184,-0.2219,-0.1936,-0.2381,2026-02-13
FIS,Fidelity National Information S,27.2000,Technology,Information Technology Services,Large,46.8000,-0.0749,-0.2624,-0.2894,-0.3313,-0.3214,2026-02-13
CPNG,"Coupang, Inc.",27.0000,Consumer Cyclical,Internet Retail,Large,16.9800,-0.0841,-0.2009,-0.4048,-0.3966,-0.3208,2026-02-13
CNA,CNA Financial Corporation,26.9000,Financial Services,Insurance - Property & Casualty,Large,48.6900,-0.0090,0.0489,0.0649,0.0404,0.0690,2026-02-13
CNS,Cohen & Steers Inc,26.9000,Financial Services,Asset Management,Mid,66.6600,0.0367,-0.0427,0.0179,-0.1022,-0.1841,2026-02-13
DOX,Amdocs Limited,26.9000,Technology,Software - Infrastructure,Mid,69.2300,-0.0562,-0.1787,-0.0940,-0.1972,-0.1866,2026-02-13
CMS,CMS Energy Corporation,26.6000,Utilities,Utilities - Regulated Electric,Large,76.7400,0.0538,0.0766,0.0380,0.0694,0.1328,2026-02-13
AMP,"Ameriprise Financial, Inc.",26.5000,Financial Services,Asset Management,Large,473.6700,-0.1214,-0.0650,0.0341,-0.0524,-0.1110,2026-02-13
BAX,Baxter International Inc.,26.5000,Healthcare,Medical Instruments & Supplies,Large,19.7900,-0.0893,-0.0285,0.0588,-0.1754,-0.3420,2026-02-13
CSGP,"CoStar Group, Inc.",26.4000,Real Estate,Real Estate Services,Large,44.9900,-0.1172,-0.2902,-0.3435,-0.4982,-0.3884,2026-02-13
BULL,Webull Corporation,26.4000,Technology,Software - Application,Mid,6.0100,-0.1149,-0.2653,-0.3330,-0.6245,-0.4846,2026-02-13
FICO,Fair Isaac Corporation,26.3000,Technology,Software - Application,Large,1344.7400,-0.0204,-0.1495,-0.2259,0.0012,-0.2541,2026-02-13
ACGL,Arch Capital Group Ltd.,26.3000,Financial Services,Insurance - Diversified,Large,98.3800,0.0242,0.0818,0.0606,0.0844,0.0912,2026-02-13
CHWY,"Chewy, Inc.",25.9000,Consumer Cyclical,Internet Retail,Large,24.2300,-0.1154,-0.2606,-0.2765,-0.4016,-0.3619,2026-02-13
DT,"Dynatrace, Inc.",25.8000,Technology,Software - Application,Large,37.2000,0.0282,-0.0554,-0.2048,-0.2289,-0.4037,2026-02-13
FDS,FactSet Research Systems Inc.,25.7000,Financial Services,Financial Data & Stock Exchanges,Mid,205.7900,0.0126,-0.2896,-0.2566,-0.4394,-0.5468,2026-02-13
CRVL,CorVel Corp.,25.6000,Financial Services,Insurance Brokers,Mid,49.2000,0.0696,-0.2888,-0.3307,-0.4423,-0.5870,2026-02-13
ACI,"Albertsons Companies, Inc.",25.6000,Consumer Defensive,Grocery Stores,Large,18.5700,0.0226,0.0779,0.0431,-0.0161,-0.1027,2026-02-13
ESTC,Elastic N.V.,25.5000,Technology,Software - Application,Mid,61.5700,0.0039,-0.1544,-0.3256,-0.2031,-0.4764,2026-02-13
EQH,"Equitable Holdings, Inc.",25.5000,Financial Services,Asset Management,Large,44.3900,-0.0352,-0.0617,-0.0109,-0.1715,-0.1564,2026-02-13
EPRT,Essential Properties Realty Tru,25.2000,Real Estate,REIT - Retail,Mid,32.0900,0.0197,0.0508,0.0534,0.0768,0.0723,2026-02-13
FTV,Fortive Corporation,25.2000,Technology,Scientific & Technical Instruments,Large,56.9000,-0.0626,0.0250,0.0963,0.1842,-0.0713,2026-02-13
ADC,Agree Realty Corporation,25.1000,Real Estate,REIT - Retail,Mid,78.0800,0.0369,0.0883,0.0709,0.0995,0.1337,2026-02-13
GLPI,"Gaming and Leisure Properties, ",25.0000,Real Estate,REIT - Specialty,Large,46.4000,0.0122,0.0307,0.0592,0.0397,0.0061,2026-02-13
DOC,"Healthpeak Properties, Inc.",24.9000,Real Estate,REIT - Healthcare Facilities,Large,16.7000,-0.0021,-0.0368,-0.0229,0.0053,-0.0943,2026-02-13
BSX,Boston Scientific Corporation,24.9000,Healthcare,Medical Devices,Large,74.7300,0.0082,-0.1699,-0.2882,-0.2757,-0.2959,2026-02-13
CHDN,"Churchill Downs, Incorporated",24.9000,Consumer Cyclical,Gambling,Mid,89.2400,-0.0531,-0.1698,-0.1025,-0.1267,-0.2722,2026-02-13
BAH,Booz Allen Hamilton Holding Cor,24.8000,Industrials,Consulting Services,Mid,79.3200,-0.1132,-0.1770,-0.0446,-0.2641,-0.3071,2026-02-13
BLKB,"Blackbaud, Inc.",24.7000,Technology,Software - Application,Mid,49.0800,0.0172,-0.1379,-0.1858,-0.2244,-0.3925,2026-02-13
CTAS,Cintas Corporation,24.7000,Industrials,Specialty Business Services,Large,193.4400,-0.0045,-0.0087,0.0343,-0.1025,-0.0511,2026-02-13
GEO,Geo Group Inc (The) REIT,24.7000,Industrials,Security & Protection Services,Mid,14.2100,-0.1157,-0.1875,-0.0254,-0.3237,-0.4866,2026-02-13
FRSH,Freshworks Inc.,24.5000,Technology,Software - Application,Mid,7.2400,-0.1611,-0.3616,-0.3921,-0.4465,-0.5846,2026-02-13
AVPT,"AvePoint, Inc.",24.5000,Technology,Software - Infrastructure,Mid,10.5600,-0.0294,-0.1908,-0.1877,-0.2974,-0.4665,2026-02-13
CPB,The Campbell's Company,24.5000,Consumer Defensive,Packaged Foods,Mid,29.4900,0.0194,0.0963,-0.0415,-0.0679,-0.1975,2026-02-13
DJT,Trump Media & Technology Group ,24.5000,Communication Services,Internet Content & Information,Mid,10.9800,-0.0257,-0.1962,-0.0873,-0.4065,-0.6420,2026-02-13
BFAM,Bright Horizons Family Solution,24.4000,Consumer Cyclical,Personal Services,Mid,66.9000,-0.1986,-0.3104,-0.3323,-0.4489,-0.4378,2026-02-13
ABM,ABM Industries Incorporated,24.4000,Industrials,Specialty Business Services,Mid,44.5100,-0.0483,-0.0118,0.0537,-0.0640,-0.1433,2026-02-13
DOCU,"DocuSign, Inc.",24.3000,Technology,Software - Application,Mid,44.8200,-0.0582,-0.2491,-0.3311,-0.3678,-0.4943,2026-02-13
BIRK,Birkenstock Holding plc,24.3000,Consumer Cyclical,Footwear & Accessories,Mid,39.8000,0.0303,-0.0199,-0.0141,-0.2008,-0.3008,2026-02-13
ADP,"Automatic Data Processing, Inc.",24.2000,Technology,Software - Application,Large,212.1100,-0.0640,-0.1848,-0.1615,-0.2889,-0.3011,2026-02-13
EXLS,"ExlService Holdings, Inc.",24.2000,Technology,Information Technology Services,Mid,30.0400,-0.0341,-0.2953,-0.2466,-0.2905,-0.4157,2026-02-13
CBSH,"Commerce Bancshares, Inc.",24.1000,Financial Services,Banks - Regional,Mid,53.6000,-0.0295,-0.0176,0.0549,-0.0714,-0.1372,2026-02-13
FRHC,Freedom Holding Corp.,24.1000,Financial Services,Financial Conglomerates,Mid,116.4000,-0.0472,-0.0768,-0.1538,-0.3228,-0.2769,2026-02-13
DUOL,"Duolingo, Inc.",24.0000,Technology,Software - Application,Mid,112.5700,-0.0533,-0.2710,-0.3965,-0.6557,-0.7384,2026-02-13
DKNG,DraftKings Inc.,24.0000,Consumer Cyclical,Gambling,Large,21.7600,-0.2006,-0.3864,-0.2671,-0.5158,-0.5315,2026-02-13
AJG,Arthur J. Gallagher & Co.,23.9000,Financial Services,Insurance Brokers,Large,208.4500,-0.0429,-0.1862,-0.1858,-0.2844,-0.3600,2026-02-13
G,Genpact Limited,23.6000,Technology,Information Technology Services,Mid,37.3600,-0.0539,-0.1917,-0.1707,-0.1409,-0.3197,2026-02-13
DEI,"Douglas Emmett, Inc.",23.5000,Real Estate,REIT - Office,Mid,10.1100,-0.0417,-0.0784,-0.1255,-0.2927,-0.3768,2026-02-13
BMI,"Badger Meter, Inc.",23.3000,Technology,Scientific & Technical Instruments,Mid,154.8800,0.0286,-0.0919,-0.1268,-0.1672,-0.2883,2026-02-13
AR,Antero Resources Corporation,23.1000,Energy,Oil & Gas E&P,Large,34.7600,0.0152,0.0938,0.0122,0.0862,-0.1342,2026-02-13
AWR,American States Water Company,23.1000,Utilities,Utilities - Regulated Water,Mid,74.8900,0.0683,-0.0176,0.0043,0.0061,0.0238,2026-02-13
FCN,"FTI Consulting, Inc.",23.0000,Industrials,Consulting Services,Mid,162.8100,-0.0776,-0.0831,-0.0130,-0.0162,-0.1494,2026-02-13
CPT,Camden Property Trust,22.9000,Real Estate,REIT - Residential,Large,108.5300,0.0060,0.0017,0.0773,0.0364,-0.0541,2026-02-13
FLUT,Flutter Entertainment plc,22.8000,Consumer Cyclical,Gambling,Large,125.1700,-0.1899,-0.3775,-0.3773,-0.5733,-0.5565,2026-02-13
ELS,"Equity Lifestyle Properties, In",22.6000,Real Estate,REIT - Residential,Large,67.8200,0.0332,0.0916,0.1090,0.1368,0.0476,2026-02-13
FISV,"Fiserv, Inc.",22.6000,,,Large,59.3600,-0.0130,-0.1111,-0.0801,-0.5658,-0.7418,2026-02-13
BMRN,BioMarin Pharmaceutical Inc.,22.6000,Healthcare,Biotechnology,Large,59.8700,0.0356,0.0872,0.1042,0.0405,-0.0706,2026-02-13
BRZE,"Braze, Inc.",22.5000,Technology,Software - Application,Mid,17.6000,-0.0282,-0.3093,-0.3761,-0.3098,-0.5787,2026-02-13
GPK,Graphic Packaging Holding Compa,22.4000,Consumer Cyclical,Packaging & Containers,Mid,12.4200,-0.0648,-0.1956,-0.2241,-0.4416,-0.5228,2026-02-13
BOX,"Box, Inc.",22.3000,Technology,Software - Infrastructure,Mid,23.1900,-0.0542,-0.1272,-0.2751,-0.2659,-0.3447,2026-02-13
ERIE,Erie Indemnity Company,22.1000,Financial Services,Insurance Brokers,Large,279.1100,0.0354,-0.0140,-0.0230,-0.2312,-0.2769,2026-02-13
GPI,"Group 1 Automotive, Inc.",22.1000,Consumer Cyclical,Auto & Truck Dealerships,Mid,333.8600,-0.0134,-0.1593,-0.1472,-0.2438,-0.3071,2026-02-13
ABG,Asbury Automotive Group Inc,22.1000,Consumer Cyclical,Auto & Truck Dealerships,Mid,229.4400,0.0265,-0.0767,0.0276,-0.0462,-0.2345,2026-02-13
FLO,"Flowers Foods, Inc.",22.1000,Consumer Defensive,Packaged Foods,Mid,10.3600,-0.1235,-0.0667,-0.0691,-0.3126,-0.4098,2026-02-13
DOCS,"Doximity, Inc.",22.0000,Healthcare,Health Information Services,Mid,25.0200,-0.0902,-0.3905,-0.4968,-0.6158,-0.6750,2026-02-13
BRO,"Brown & Brown, Inc.",22.0000,Financial Services,Insurance Brokers,Large,68.4700,-0.0029,-0.1395,-0.1428,-0.2787,-0.3782,2026-02-13
AON,Aon plc,21.9000,Financial Services,Insurance Brokers,Large,321.7000,0.0366,-0.0671,-0.0833,-0.1235,-0.1723,2026-02-13
CRM,"Salesforce, Inc.",21.9000,Technology,Software - Application,Large,189.7200,-0.0222,-0.1876,-0.2096,-0.2148,-0.4211,2026-02-13
AMH,American Homes 4 Rent,21.9000,Real Estate,REIT - Residential,Large,31.6200,0.0177,-0.0032,0.0075,-0.0739,-0.0857,2026-02-13
BRBR,"BellRing Brands, Inc.",21.8000,Consumer Defensive,Packaged Foods,Mid,17.8700,-0.0479,-0.2652,-0.3369,-0.5342,-0.7696,2026-02-13
AKR,Acadia Realty Trust,21.8000,Real Estate,REIT - Retail,Mid,20.5900,-0.0195,-0.0177,0.0369,0.1040,-0.1342,2026-02-13
AVTR,"Avantor, Inc.",21.7000,Healthcare,Medical Instruments & Supplies,Mid,9.2000,-0.1808,-0.2346,-0.2137,-0.2885,-0.4917,2026-02-13
GIS,"General Mills, Inc.",21.3000,Consumer Defensive,Packaged Foods,Large,48.3400,0.0050,0.0601,0.0357,-0.0003,-0.1475,2026-02-13
FOUR,"Shift4 Payments, Inc.",21.3000,Technology,Software - Infrastructure,Mid,55.0100,-0.0614,-0.1654,-0.2387,-0.3945,-0.5392,2026-02-13
DXC,DXC Technology Company,21.2000,Technology,Information Technology Services,Mid,13.3900,-0.0649,-0.0977,0.0053,-0.0233,-0.3494,2026-02-13
ADBE,Adobe Inc.,21.2000,Technology,Software - Application,Large,263.9700,-0.0110,-0.1319,-0.2087,-0.2561,-0.4252,2026-02-13
ACIW,"ACI Worldwide, Inc.",21.2000,Technology,Software - Infrastructure,Mid,39.5600,-0.0543,-0.0904,-0.1612,-0.1503,-0.2470,2026-02-13
DLB,Dolby Laboratories,20.9000,Industrials,Specialty Business Services,Mid,66.0200,-0.0030,0.0476,0.0141,-0.0834,-0.2011,2026-02-13
AGO,Assured Guaranty Ltd.,20.8000,Financial Services,Insurance - Specialty,Mid,86.3400,0.0081,0.0091,-0.0151,0.0725,-0.0563,2026-02-13
GDDY,GoDaddy Inc.,20.3000,Technology,Software - Infrastructure,Large,89.1200,-0.0913,-0.1698,-0.3201,-0.3894,-0.5807,2026-02-13
GPN,Global Payments Inc.,20.2000,Industrials,Specialty Business Services,Large,68.4800,-0.0457,-0.0868,-0.0895,-0.2063,-0.3345,2026-02-13
EEFT,"Euronet Worldwide, Inc.",20.1000,Technology,Software - Infrastructure,Mid,67.9600,-0.0664,-0.0901,-0.0322,-0.2918,-0.3460,2026-02-13
DBX,"Dropbox, Inc.",19.9000,Technology,Software - Infrastructure,Mid,24.5300,-0.0141,-0.0747,-0.1931,-0.1183,-0.2450,2026-02-13
CDW,CDW Corporation,19.9000,Technology,Information Technology Services,Large,126.8600,-0.1156,-0.0410,-0.1317,-0.2190,-0.3135,2026-02-13
CPRT,"Copart, Inc.",19.8000,Industrials,Specialty Business Services,Large,37.4900,-0.0697,-0.0912,-0.0992,-0.2037,-0.3734,2026-02-13
ALRM,"Alarm.com Holdings, Inc.",19.7000,Technology,Software - Application,Mid,46.3800,-0.0178,-0.0863,-0.0799,-0.1687,-0.2733,2026-02-13
CZR,"Caesars Entertainment, Inc.",19.6000,Consumer Cyclical,Resorts & Casinos,Mid,18.1400,-0.1215,-0.2844,-0.0815,-0.2839,-0.5333,2026-02-13
FCPT,"Four Corners Property Trust, In",19.5000,Real Estate,REIT - Retail,Mid,24.3700,-0.0345,-0.0217,0.0263,-0.0121,-0.0927,2026-02-13
EQR,Equity Residential,19.2000,Real Estate,REIT - Residential,Large,63.8600,-0.0125,0.0440,0.0892,0.0178,-0.0692,2026-02-13
FG,"F&G Annuities & Life, Inc.",18.8000,Financial Services,Insurance - Life,Mid,28.4400,0.0205,0.0252,-0.1314,-0.1640,-0.3714,2026-02-13
CHE,Chemed Corp,18.6000,Healthcare,Medical Care Facilities,Mid,473.2200,0.0559,0.0311,0.0625,0.0646,-0.1520,2026-02-13
FTNT,"Fortinet, Inc.",18.5000,Technology,Software - Infrastructure,Large,85.5600,-0.0043,0.1211,0.0559,0.0815,-0.2220,2026-02-13
DPZ,Domino's Pizza Inc,18.1000,Consumer Cyclical,Restaurants,Large,375.5000,-0.0425,-0.0821,-0.0775,-0.1613,-0.2050,2026-02-13
ACN,Accenture plc,18.0000,Technology,Information Technology Services,Large,224.2300,-0.0529,-0.2208,-0.0943,-0.0922,-0.4186,2026-02-13
EXPO,"Exponent, Inc.",17.7000,Industrials,Engineering & Construction,Mid,66.7900,-0.1474,-0.1017,-0.0410,-0.0276,-0.2502,2026-02-13
GLOB,Globant S.A.,17.2000,Technology,Information Technology Services,Mid,49.4000,-0.1786,-0.2679,-0.2139,-0.2567,-0.7840,2026-02-13
AVB,"AvalonBay Communities, Inc.",15.7000,Real Estate,REIT - Residential,Large,176.1900,0.0157,-0.0255,0.0050,-0.0582,-0.1706,2026-02-13
ESS,"Essex Property Trust, Inc.",13.3000,Real Estate,REIT - Residential,Large,251.1600,-0.0258,-0.0093,0.0002,-0.0126,-0.1062,2026-02-13
